,species,avg_score,clim_match,batch,native,established,aquatic,climate_mismatch,ref,
1,Abbottina_rivularis,0.035166809,Low,2011_2040,N,N,Y,N,https://fishbase.mnhn.fr/summary/22903,
2,Abelmoschus_esculentus,0.015880156,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=282605,
3,Abutilon_indicum,0.002801078,Low,2011_2040,N,N,N,Y,https://www.nparks.gov.sg/florafaunaweb/flora/1/5/1582,
4,Achillea_pannonica,0.036228144,Low,2011_2040,N,N,N,N,https://www.anpc.ab.ca/wiki/index.php/Achillea_millefolium,
5,Achyranthes_aspera,2.30E-05,Low,2011_2040,N,N,N,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.2664,
6,Aconitum_lycoctonum,0.945816484,Low,2011_2040,N,N,N,N,https://pfaf.org/user/Plant.aspx?LatinName=Aconitum+lycoctonum,
7,Aeschynomene_indica,0.000596231,Low,2011_2040,N,N,Y,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.3451,
8,Alchemilla_glaucescens,0.209553045,Low,2011_2040,N,N,Y,N,https://en.hortipedia.com/Alchemilla_glaucescens,
9,Alpinia_zerumbet,0.00295553,Low,2011_2040,N,N,N,Y,https://hort.extension.wisc.edu/articles/variegated-shell-ginger-alpinia-zerumbet-variegata/,
10,Alternanthera_sessilis,0.018321505,Low,2011_2040,N,N,Y,N,https://www.fdacs.gov/Agriculture-Industry/Pests-and-Diseases/Plant-Pests-and-Diseases/Noxious-Weeds/Alternanthera-sessilis-Sessile-Joyweed,
11,Alyssum_simplex,0.596313756,Low,2011_2040,N,N,N,N,https://ucjeps.berkeley.edu/eflora/eflora_display.php?tid=80700,
12,Amaranthus_blitum,0.333672757,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.4648,
13,Amaranthus_hybridus,0.306108507,Low,2011_2040,Y,Y,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.4643,
14,Amaranthus_viridis,0.027977421,Low,2011_2040,N,N,N,N,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.4654,
15,Amsonia_tabernaemontana,0.014854304,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=364284&isprofile=0&,
16,Andropogon_glomeratus,0.017073119,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285172,
17,Andropogon_virginicus,0.105289626,Low,2011_2040,N,N,N,N,http://www.newmoonnursery.com/plant/Andropogon-virginicus,
18,Apera_interrupta,0.220704206,Low,2011_2040,N,N,N,N,http://floranorthamerica.org/Apera_interrupta,
19,Arctotheca_calendula,0.002166491,Low,2011_2040,N,N,N,N,https://www.nzpcn.org.nz/flora/species/arctotheca-calendula/,
20,Areca_catechu,0.006156291,Low,2011_2040,N,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.6981,
21,Artocarpus_heterophyllus,0.000133214,Low,2011_2040,N,N,N,Y,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=282749,
22,Asclepias_curassavica,0.005491145,Low,2011_2040,N,N,N,Y,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276911,
23,Aster_dumosus,0.033217431,Low,2011_2040,N,N,DD,N,https://www.wildflower.org/plants/result.php?id_plant=SYDUD2,
24,Aster_versicolor,0.000199998,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c650,
25,Astragalus_galegiformis,0.063655084,Low,2011_2040,N,N,DD,Y,,
26,Astronotus_ocellatus,0.038791312,Low,2011_2040,N,N,Y,Y,https://www.fishbase.se/summary/Astronotus-ocellatus.html,
27,Bacopa_monnieri,0.000236536,Low,2011_2040,N,N,Y,Y,https://plants.ifas.ufl.edu/plant-directory/bacopa-monnieri/,
28,Bassia_prostrata,0.829460283,Low,2011_2040,N,N,N,N,https://extension.usu.edu/rangeplants/forbs-herbaceous/forage-kochia,
29,Bidens_ferulifolia,0.00054218,Low,2011_2040,N,N,N,Y,https://www.po.flowerscanadagrowers.com/our-products/1043/bidens/ferulifolia,
30,Bidens_pilosa,0.162969858,Low,2011_2040,N,N,N,N,https://tropical.theferns.info/viewtropical.php?id=Bidens+pilosa,
31,Bifora_testiculata,0.00010448,Low,2011_2040,N,N,DD,Y,http://www.flora.sa.gov.au/cgi-bin/speciesfacts_display.cgi?form=speciesfacts&name=Bifora_testiculata,
32,Boltonia_asteroides,0.273460365,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b730,
33,Brachypodium_sylvaticum,0.891349163,Low,2011_2040,N,N,Y,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=242466,
34,Brassica_tournefortii,0.001040363,Low,2011_2040,N,N,N,N,https://www.iucngisd.org/gisd/species.php?sc=819,
35,Bromus_diandrus,0.027268425,Low,2011_2040,N,N,Y,N,https://www.cal-ipc.org/plants/profile/bromus-diandrus-profile/,
36,Bromus_japonicus,1.265047096,Medium,2011_2040,N,N,N,N,https://inspection.canada.ca/plant-health/seeds/seed-testing-and-grading/seeds-identification/bromus-japonicus/eng/1473682018294/1473682018823,
37,Bromus_kalmii,0.937710215,Low,2011_2040,N,N,N,N,https://www.minnesotawildflowers.info/grass-sedge-rush/kalms-brome,
38,Bromus_squarrosus,0.798534957,Low,2011_2040,N,N,N,N,https://linnet.geog.ubc.ca/Atlas/Atlas.aspx?sciname=Bromus%20squarrosus&noTransfer=0,
39,Bunium_bulbocastanum,0.049927776,Low,2011_2040,N,N,N,N,https://www.edimentals.com/blog/?p=8819,
40,Calotropis_gigantea,0.001588717,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276827,
41,Caltha_leptosepala,1.099148039,Medium,2011_2040,N,N,Y,N,https://www.fs.usda.gov/wildflowers/plant-of-the-week/caltha_leptosepala.shtml,
42,Canna_indica,0.014538232,Low,2011_2040,N,N,Y,N,https://www.nparks.gov.sg/florafaunaweb/flora/1/7/1779,
43,Capsicum_annuum,0.110514038,Low,2011_2040,N,N,N,N,https://www.britannica.com/plant/Capsicum-annuum,
44,Cardamine_parviflora,1.184140924,Medium,2011_2040,N,Y,Y,N,https://gobotany.nativeplanttrust.org/species/cardamine/parviflora/,
45,Cardiospermum_halicacabum,0.001284378,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.16033,
46,Carex_kobomugi,0.0006128,Low,2011_2040,N,N,N,N,https://www.invasive.org/alien/fact/cako1.htm,
47,Carlina_vulgaris,0.128720187,Low,2011_2040,N,N,N,N,https://pfaf.org/user/Plant.aspx?LatinName=Carlina+vulgaris,
48,Carpobrotus_edulis,0.000126038,Low,2011_2040,N,N,N,N,https://pza.sanbi.org/carpobrotus-edulis,
49,Catharanthus_roseus,0.006668349,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a569,
50,Caucalis_platycarpos,0.114152361,Low,2011_2040,N,N,N,N,https://identify.plantnet.org/k-world-flora/species/Caucalis%20platycarpos%20L./data,
51,Centella_asiatica,0.001000741,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.12048,
52,Ceratopteris_thalictroides,1.43E-06,Low,2011_2040,N,N,Y,Y,https://plants.ifas.ufl.edu/plant-directory/ceratopteris-thalictroides/,
53,Channa_marulius,0.004632045,Low,2011_2040,N,N,Y,Y,https://fishbase.de/summary/Channa-marulius.html,
54,Cherax_cainii,2.77E-06,Low,2011_2040,N,N,Y,Y,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.89136,
55,Cherax_destructor,0.000379111,Low,2011_2040,N,N,Y,N,https://nas.er.usgs.gov/queries/greatLakes/FactSheet.aspx?Species_ID=3648&Potential=Y&Type=2,
56,Cichorium_endivia,0.042253612,Low,2011_2040,N,N,N,N,https://plants.ces.ncsu.edu/plants/cichorium-endivia/,
57,Cirsium_ochrocentrum,0.272102716,Low,2011_2040,N,N,N,N,"https://southwestdesertflora.com/WebsiteFolders/All_Species/Asteraceae/Cirsium%20ochrocentrum,%20Yellowspine%20Thistle.html",
58,Citrus_aurantiifolia,0.00095858,Low,2011_2040,N,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.13438,
59,Clupeonella_cultriventris,0.161639439,Low,2011_2040,N,N,Y,N,https://nas.er.usgs.gov/queries/greatlakes/FactSheet.aspx?Species_ID=3634&Potential=Y&Type=2,
60,Coix_lacryma-jobi,0.005943983,Low,2011_2040,N,N,N,N,https://plants.ces.ncsu.edu/plants/coix-lacryma-jobi/,
61,Coregonus_albula,0.128987424,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.109136,
62,Corymbia_citriodora,6.77E-05,Low,2011_2040,N,N,Y,N,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=885,
63,Cotoneaster_moupinensis,0.027604469,Low,2011_2040,N,N,N,Y,https://sites.redlands.edu/trees/species-accounts/lemonscentedgum/,
64,Cucumis_anguria,0.002801078,Low,2011_2040,N,N,N,N,https://www.treesandshrubsonline.org/articles/cotoneaster/cotoneaster-moupinensis/,
65,Cuscuta_approximata,0.105883016,Low,2011_2040,N,N,N,Y,https://plants.ces.ncsu.edu/plants/cucumis-anguria/,
66,Cuscuta_reflexa,1.10E-05,Low,2011_2040,N,N,N,N,https://linnet.geog.ubc.ca/Atlas/Atlas.aspx?sciname=Cuscuta%20approximata,
67,Cyclachaena_xanthiifolia,0.83613115,Low,2011_2040,N,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.17120,
68,Cyclanthera_pedata,0.000225131,Low,2011_2040,N,N,Y,N,https://www.minnesotawildflowers.info/flower/giant-sumpweed,
69,Cymbopogon_citratus,0.000908438,Low,2011_2040,N,N,N,DD,https://pfaf.org/user/Plant.aspx?LatinName=Cyclanthera+pedata,
70,Cynodon_dactylon,0.178600251,Low,2011_2040,N,N,N,N,https://www.britannica.com/plant/Poales,
71,Cynosurus_echinatus,0.066067669,Low,2011_2040,N,N,N,N,https://www.cal-ipc.org/plants/profile/cynosurus-echinatus-profile/,
72,Cyperus_difformis,0.021589813,Low,2011_2040,N,N,Y,N,https://plants.ifas.ufl.edu/plant-directory/cyperus-difformis/,
73,Cyperus_papyrus,0.000356265,Low,2011_2040,N,N,Y,Y,https://hort.extension.wisc.edu/articles/papyrus-cyperus-papyrus/,
74,Daphnia_lumholtzi,0.077200304,Low,2011_2040,N,N,Y,N,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=164,
75,Datura_metel,0.009757202,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=287149&isprofile=0&pt=8,
76,Dendrobaena_hortensis,0.024881837,Low,2011_2040,N,N,N,N,https://eol.org/pages/3126877,
77,Digitaria_debilis,7.22E-05,Low,2011_2040,N,N,N,Y,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:145580-3,
78,Dioscorea_bulbifera,4.18E-05,Low,2011_2040,N,N,N,Y,https://www.invasivespeciesinfo.gov/terrestrial/plants/air-potato,
79,Echinochloa_crus-pavonis,0.000260497,Low,2011_2040,N,N,Y,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.121129,NOTE: Should be assessed in future
80,Echinops_bannaticus,0.026504491,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=245989&isprofile=1&gen=Echinops,
81,Echinops_sphaerocephalus,0.70645823,Low,2011_2040,UNKNOWN,Y,N,N,https://www.gardenia.net/plant/echinops-sphaerocephalus-arctic-glow,
82,Eragrostis_curvula,0.105460594,Low,2011_2040,N,N,N,N,https://www.fs.usda.gov/database/feis/plants/graminoid/eracur/all.html,
83,Euphorbia_glyptosperma,1.210863383,Medium,2011_2040,UNKNOWN,N,N,N,https://www.minnesotawildflowers.info/flower/ridge-seed-spurge,
84,Euphorbia_lagascae,0.000350192,Low,2011_2040,N,N,N,N,https://cdnsciencepub.com/doi/10.1139/cjps-2015-0270,
85,Euphorbia_leptocaula,0.004555784,Low,2011_2040,N,N,N,N,https://worldofsucculents.com/cylindropuntia-leptocaulis/,
86,Euphorbia_rigida,0.002012555,Low,2011_2040,N,N,N,N,https://worldofsucculents.com/euphorbia-rigida-upright-myrtle-spurge/,
87,Euphorbia_sareptana,0.012442486,Low,2011_2040,N,N,N,N,http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=250101644,
88,Exochorda_racemosa,0.045026087,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286415,
89,Fatoua_villosa,0.042623088,Low,2011_2040,N,N,Y,N,https://www.invasive.org/browse/subinfo.cfm?sub=5639,
90,Ficus_carica,0.050311358,Low,2011_2040,N,N,N,N,https://plants.ces.ncsu.edu/plants/ficus-carica/,
91,Filago_arvensis,0.906446573,Low,2011_2040,N,N,N,N,https://fieldguide.mt.gov/speciesDetail.aspx?elcode=PDASTEG010,
92,Filipendula_ulmaria,2.105487484,High,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286386,
93,Galega_officinalis,0.160911905,Low,2011_2040,N,N,Y,N,https://inspection.canada.ca/plant-health/seeds/seed-testing-and-grading/seeds-identification/galega-officinalis/eng/1405080573911/1405080574833,NOTE: Regulated Noxious Weed in Canada
94,Galeopsis_speciosa,1.068407011,Medium,2011_2040,N,N,N,N,https://botsocscot.wordpress.com/2022/07/31/plant-of-the-week-1st-august-2022-large-flowered-hemp-nettle-galeopsis-speciosa/,
95,Galium_album,0.643268539,Low,2011_2040,N,N,DD,N,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.130634/Galium_album,
96,Galium_saxatile,0.140440701,Low,2011_2040,N,N,N,N,https://www.first-nature.com/flowers/galium-saxatile.php,
97,Gambusia_holbrooki,0.007937344,Low,2011_2040,N,N,Y,N,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=849,
98,Gamochaeta_pensylvanica,0.098471689,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/gamochaeta/pensylvanica/,
99,Gamochaeta_purpurea,0.042552422,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/gamochaeta/purpurea/,
100,Gardenia_jasminoides,0.000133214,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b555,
101,Gastridium_ventricosum,0.002010051,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/gastridium/phleoides/,
102,Geranium_lucidum,0.088093763,Low,2011_2040,N,N,N,N,https://fviss.ca/invasive-plant/shiny-geranium,
103,Geranium_nepalense,0.121899197,Low,2011_2040,N,N,N,N,https://eol.org/pages/130306,
104,Geranium_pratense,2.13262569,High,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=297660,
105,Geranium_thunbergii,0.026978058,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/geranium/thunbergii/,
106,Geranium_versicolor,0.001460073,Low,2011_2040,N,N,N,N,"https://www.wildflowersofireland.net/plant_detail.php?id_flower=78&wildflower=Crane%27s-bill,%20Pencilled",
107,Gomphrena_globosa,0.010397225,Low,2011_2040,N,N,N,N,https://hort.extension.wisc.edu/articles/globe-amaranth-gomphrena-globosa/,
108,Gypsophila_paniculata,0.950224784,Low,2011_2040,N,N,N,N,https://bcinvasives.ca/invasives/babys-breath/,
109,Hedera_colchica,0.025120872,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=298893,
110,Hedychium_coronarium,0.081065265,Low,2011_2040,N,N,Y,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=287579,
111,Hedypnois_cretica,0.002860087,Low,2011_2040,N,N,N,N,"https://southwestdesertflora.com/WebsiteFolders/All_Species/Asteraceae/Hedypnois%20cretica,%20Cretanweed.html",
112,Helianthus_annuus,1.314452991,Medium,2011_2040,UNKNOWN,Y,N,N,https://www.wildflower.org/plants/result.php?id_plant=hean3,
113,Helianthus_laetiflorus,0.164220652,Low,2011_2040,N,Y,N,N,https://www.wildflower.org/plants/result.php?id_plant=HELA,
114,Heliotropium_curassavicum,0.573724419,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=hecu3,
115,Heliotropium_indicum,0.001160186,Low,2011_2040,N,N,Y,N,https://gobotany.nativeplanttrust.org/species/heliotropium/indicum/,
116,Hemibarbus_maculatus,0.040463256,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.110573,
117,Hemiculter_leucisculus,0.030220469,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.110574,
118,Heteranthera_rotundifolia,0.001511406,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=HERO5,
119,Heteropogon_contortus,0.000175131,Low,2011_2040,N,N,N,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.26983,
120,Heuchera_americana,0.05222085,Low,2011_2040,N,N,N,N,https://www.wildflower.org/plants/result.php?id_plant=heam6,
121,Hibiscus_trionum,0.423505448,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b943,
122,Hieracium_floribundum,0.005806141,Low,2011_2040,N,N,N,N,https://www.invasive.org/browse/subinfo.cfm?sub=12260,
123,Hieracium_piloselloides,0.410770781,Low,2011_2040,N,Y,N,N,https://gobotany.nativeplanttrust.org/species/hieracium/piloselloides/,
124,Holcus_mollis,0.281638345,Low,2011_2040,UNKNOWN,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=255325,
