,species,avg_score,clim_match,batch,native,established,aquatic,climate_mismatch,ref,
251,Puccinellia_hauptiana,2.532196015,High,2011_2040,N,Y,N,N,http://floranorthamerica.org/Puccinellia_distans,NOTE: No iNat Reports but ref. does include distribution data for NS
252,Puccinellia_nuttalliana,3.505355112,High,2011_2040,N,N,Y,N,https://gobotany.nativeplanttrust.org/species/puccinellia/nuttalliana/,
253,Pulsatilla_vulgaris,0.04271803,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286257,
254,Ranunculus_gramineus,0.032807911,Low,2011_2040,N,N,N,N,https://hort.extension.wisc.edu/articles/ranunculus-gramineus/,
255,Raphanus_sativus,0.516919298,Low,2011_2040,N,Y,Y,N,https://gobotany.nativeplanttrust.org/species/raphanus/sativus/,
256,Reseda_alba,0.017344608,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/reseda/alba/,
257,Reseda_luteola,0.074197787,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/reseda/luteola/,
258,Retama_monosperma,5.69E-05,Low,2011_2040,N,N,N,Y,https://bie.ala.org.au/species/NZOR-6-94641,
259,Rhodeus_ocellatus,1.03E-05,Low,2011_2040,N,N,Y,Y,https://www.fishbase.se/summary/Rhodeus-ocellatus,
260,Ricinus_communis,0.039567362,Low,2011_2040,N,Y,N,N,https://gobotany.nativeplanttrust.org/species/ricinus/communis/,
261,Rosa_arvensis,0.051847291,Low,2011_2040,N,N,N,N,https://www.rhs.org.uk/plants/55836/rosa-arvensis/details,
262,Rosa_micrantha,0.0768537,Low,2011_2040,N,N,Y,N,https://gobotany.nativeplanttrust.org/species/rosa/micrantha/,
263,Rosa_setigera,0.084229039,Low,2011_2040,N,N,N,N,https://www.ontario.ca/page/climbing-prairie-rose,
264,Rubus_fruticosus,0.05573653,Low,2011_2040,N,Y,Y,N,https://www.nzpcn.org.nz/flora/species/rubus-fruticosus-agg/,
265,Rudbeckia_triloba,0.113830738,Low,2011_2040,N,Y,Y,N,https://www.wildflower.org/plants/result.php?id_plant=rutr2,
266,Rumex_brownii,0.000100866,Low,2011_2040,UNKNOWN,N,N,Y,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Rumex~brownii,
267,Rumex_bucephalophorus,0.002232504,Low,2011_2040,N,Y,N,N,https://inspection.canada.ca/plant-health/seeds/seed-testing-and-grading/seeds-identification/rumex-spp-/eng/1477314536198/1477314536515?wbdisable=true,NOTE: No iNat Reports but ref. does include distribution data for NS
268,Rumex_confertus,0.455476186,Low,2011_2040,N,N,N,N,https://www.aphis.usda.gov/plant_health/plant_pest_info/weeds/downloads/wra/Rumex-confertusWRA.pdf,Note: Could impact riparian
269,Rumex_crispus,2.018098167,High,2011_2040,UNKNOWN,Y,Y,N,https://gobotany.nativeplanttrust.org/species/rumex/crispus/,
270,Rumex_cristatus,0.001910858,Low,2011_2040,N,N,N,N,http://floranorthamerica.org/Rumex_cristatus,
271,Sagina_saginoides,2.096576285,High,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=SASA,
272,Sagittaria_platyphylla,0.01253734,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=sapl,
273,Salpichroa_origanifolia,0.005142722,Low,2011_2040,N,N,N,N,https://www.cal-ipc.org/plants/profile/salpichroa-origanifolia-profile/,
274,Salsola_soda,0.000201124,Low,2011_2040,N,N,Y,N,https://www.cal-ipc.org/plants/profile/salsola-soda-profile/,NOTE: Esturine species
275,Salvia_verticillata,0.379787557,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281428,
276,Salvia_viridis,0.066242053,Low,2011_2040,N,N,N,N,http://www.gardening.cornell.edu/homegardening/scene81de.html,
277,Salvinia_auriculata,8.09E-05,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.48444,
278,Santolina_rosmarinifolia,0.006594471,Low,2011_2040,N,N,N,N,https://mymediterraneangarden.com/plants/santolina-rosmarinifolia/,
279,Sarracenia_flava,0.002654793,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286843,Note: Bog species
280,Satureja_montana,0.052257441,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281431,
281,Saxifraga_hirsuta,0.00925451,Low,2011_2040,N,N,N,N,"https://www.wildflowersofireland.net/plant_detail.php?id_flower=230&wildflower=Saxifrage,%20Kidney",
282,Saxifraga_rosacea,0.026631803,Low,2011_2040,N,N,N,N,https://www.alpinegardensociety.net/plants/mossy-saxifrages/,
283,Saxifraga_sibthorpii,0.000382773,Low,2011_2040,N,N,DD,DD,https://eunis.eea.europa.eu/species/181599,
284,Saxifraga_umbrosa,0.087489269,Low,2011_2040,N,N,N,N,https://www.rhs.org.uk/plants/16759/saxifraga-umbrosa-(11)/details,
285,Scabiosa_ochroleuca,1.256530042,Medium,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/scabiosa/ochroleuca/,
286,Schismus_barbatus,0.000214277,Low,2011_2040,N,N,N,N,https://www.cal-ipc.org/plants/profile/schismus-barbatus-profile/,
287,Schkuhria_pinnata,1.67E-05,Low,2011_2040,N,N,N,Y,https://gobotany.nativeplanttrust.org/species/schkuhria/pinnata/,
288,Schoenoplectus_litoralis,0.002126452,Low,2011_2040,N,N,DD,N,http://www.flora.sa.gov.au/cgi-bin/speciesfacts_display.cgi?genus=Schoenoplectus&species=litoralis,
289,Schoenus_ferrugineus,0.32185974,Low,2011_2040,N,N,N,N,https://inpn.mnhn.fr/espece/cd_nom/121570?lg=en,Note: Bog species
290,Scleranthus_perennis,0.312646207,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/scleranthus/perennis/,
291,Scolymus_hispanicus,0.002118451,Low,2011_2040,N,N,N,N,https://www.cal-ipc.org/plants/profile/scolymus-hispanicus-profile/,
292,Scopolia_carniolica,0.055562728,Low,2011_2040,N,N,N,N,https://eol.org/pages/485031,
293,Scorpiurus_muricatus,0.003470432,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/scorpiurus/muricatus/,
294,Scutellaria_minor,0.026800938,Low,2011_2040,N,N,N,N,https://www.naturespot.org.uk/species/lesser-skullcap,
295,Secale_montanum,0.012191358,Low,2011_2040,N,N,DD,N,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.135395/Secale_montanum,
296,Sedum_album,0.308876302,Low,2011_2040,UNKNOWN,Y,N,N,https://plants.ces.ncsu.edu/plants/sedum-album/,
297,Senecio_squalidus,0.026908313,Low,2011_2040,N,N,DD,N,https://herbaria.plants.ox.ac.uk/bol/plants400/profiles/ST/Seneciosqualidus,
298,Senecio_sylvaticus,0.175373314,Low,2011_2040,N,Y,N,N,https://linnet.geog.ubc.ca/Atlas/Atlas.aspx?sciname=Senecio%20sylvaticus&NoTransfer=1,
299,Sesbania_herbacea,0.003982645,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=sehe8,
300,Seseli_libanotis,1.277106423,Medium,2011_2040,N,N,Y,N,https://luontoportti.com/en/t/2335/moon-carrot,
301,Sesleria_caerulea,0.13656085,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=285346,
302,Sidalcea_malviflora,0.045708134,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=SIMA2,
303,Silene_antirrhina,1.265900774,Medium,2011_2040,N,N,N,N,https://www.wildflower.org/plants/result.php?id_plant=SIAN2,
304,Silene_pendula,0.027343607,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/silene/pendula/,
305,Silene_sibirica,0.167469203,Low,2011_2040,N,N,N,N,http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=250060891,
306,Sinapis_arvensis,1.766543174,Medium,2011_2040,N,Y,N,N,https://www.cal-ipc.org/plants/profile/sinapis-arvensis-profile/,
307,Sisymbrium_irio,0.270498466,Low,2011_2040,DD,N,N,N,https://www.cal-ipc.org/plants/profile/sisymbrium-irio-profile/,
308,Smelowskia_calycina,1.010438569,Medium,2011_2040,N,N,N,N,https://www.wildflower.org/plants/result.php?id_plant=SMCA,
309,Solanum_alatum,0.04691374,Low,2011_2040,N,Y,DD,N,http://www.efloras.org/florataxon.aspx?flora_id=100&taxon_id=130618,
310,Solanum_chenopodioides,0.021035233,Low,2011_2040,N,N,Y,N,https://www.nzpcn.org.nz/flora/species/solanum-chenopodioides/,
311,Solanum_nigrum,1.112371392,Medium,2011_2040,N,Y,Y,N,https://plants.ces.ncsu.edu/plants/solanum-nigrum/,
312,Solanum_tuberosum,0.279748599,Low,2011_2040,N,Y,N,N,https://inspection.canada.ca/plant-varieties/plants-with-novel-traits/applicants/directive-94-08/biology-documents/solanum-tuberosum-l-/eng/1330982063974/1330982145930,
313,Solanum_viarum,0.000168358,Low,2011_2040,UNKNOWN,N,N,N,https://www.invasive.org/browse/subinfo.cfm?sub=2446,
314,Spergula_morisonii,0.088398555,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/spergula/morisonii/,
315,Sphaeralcea_miniata,8.15E-05,Low,2011_2040,DD,N,DD,DD,,
316,Sphaerophysa_salsula,0.314407707,Low,2011_2040,N,N,N,N,https://www.cal-ipc.org/plants/profile/sphaerophysa-salsula-profile/,
317,Stachys_byzantina,0.095848355,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281603,
318,Stachys_cretica,0.012178435,Low,2011_2040,N,N,N,N,https://eol.org/pages/578458,
319,Stachys_officinalis,0.022841158,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=281471&isprofile=0&,
320,Stachytarpheta_jamaicensis,0.00295553,Low,2011_2040,N,N,N,N,https://www.nparks.gov.sg/florafaunaweb/flora/2/4/2475,
321,Stenotaphrum_secundatum,0.000939615,Low,2011_2040,N,N,Y,N,https://plants.ces.ncsu.edu/plants/stenotaphrum-secundatum/,
322,Tagetes_erecta,0.162087643,Low,2011_2040,N,N,N,N,https://plants.ces.ncsu.edu/plants/tagetes-erecta/,
323,Tagetes_minuta,0.007824931,Low,2011_2040,N,N,N,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.52642,Note: Could impact riparian
324,Tagetes_tenuifolia,0.047153282,Low,2011_2040,DD,N,N,N,https://plants.ces.ncsu.edu/plants/tagetes-tenuifolia/,
325,Talipariti_tiliaceum,0.000143958,Low,2011_2040,N,N,N,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.27132,
326,Tanacetum_balsamita,0.087167983,Low,2011_2040,N,N,N,N,https://plants.ces.ncsu.edu/plants/tanacetum-balsamita/,
327,Taraxacum_laevigatum,0.099381157,Low,2011_2040,N,Y,N,N,https://gobotany.nativeplanttrust.org/species/taraxacum/laevigatum/,
328,Tetragonia_tetragonioides,0.002757419,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/tetragonia/tetragonioides/,Note: Could impact riparian
329,Thalictrum_minus,2.174582875,High,2011_2040,DD,N,DD,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=253984&isprofile=0&,
330,Theora_lubrica,4.63E-05,Low,2011_2040,N,N,Y,N,https://invasions.si.edu/nemesis/species_summary/81322,NOTE: Esturine species
331,Thymelaea_passerina,0.089740721,Low,2011_2040,N,N,N,N,https://www.invasive.org/browse/subinfo.cfm?sub=12274,
332,Thymus_pulegioides,1.016550939,Medium,2011_2040,Y,Y,N,N,https://gobotany.nativeplanttrust.org/species/thymus/pulegioides/,
333,Thymus_serpyllum,0.699308819,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a294,
334,Tithonia_diversifolia,0.001590107,Low,2011_2040,N,N,N,N,https://tropical.theferns.info/viewtropical.php?id=Tithonia+diversifolia,
335,Tolpis_barbata,0.002179962,Low,2011_2040,N,N,N,N,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Tolpis~barbata,
336,Tordylium_apulum,0.003682647,Low,2011_2040,N,N,N,N,https://eol.org/pages/485022,
337,Torilis_japonica,0.302123162,Low,2011_2040,N,N,N,N,https://www.ontarioinvasiveplants.ca/wp-content/uploads/2022/05/OIPC_BMP_Erect-Hedge-Parsley_April122022_D3_WEB.pdf,
338,Trachelospermum_jasminoides,0.000833534,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a155,
339,Tradescantia_ohiensis,0.09671717,Low,2011_2040,N,Y,N,N,https://www.wildflower.org/plants/result.php?id_plant=TROH,
340,Trifolium_diffusum,0.010538443,Low,2011_2040,N,N,N,N,https://eol.org/pages/704111,
341,Trifolium_lappaceum,0.001014929,Low,2011_2040,N,N,N,N,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:523284-1/images,
342,Trifolium_ligusticum,0.000403291,Low,2011_2040,DD,N,DD,DD,,
343,Trifolium_medium,0.705027486,Low,2011_2040,N,Y,N,N,https://gobotany.nativeplanttrust.org/species/trifolium/medium/,
344,Trifolium_montanum,0.856807016,Low,2011_2040,N,N,N,N,https://eol.org/pages/703418,
345,Trifolium_mutabile,8.70E-05,Low,2011_2040,N,N,DD,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.117620,
346,Trifolium_strictum,0.023315324,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/trifolium/striatum/,
347,Tropaeolum_majus,0.103174621,Low,2011_2040,N,Y,N,N,https://hort.extension.wisc.edu/articles/nasturtium-tropaeolum-majus/,
348,Tulipa_sylvestris,0.238979776,Low,2011_2040,N,N,N,N,https://gobotany.nativeplanttrust.org/species/tulipa/sylvestris/,
349,Typha_domingensis,0.049347994,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=TYDO,
350,Urena_lobata,0.081053094,Low,2011_2040,N,N,N,N,https://plants.ifas.ufl.edu/plant-directory/urena-lobata/,
351,Urochloa_distachya,8.59E-05,Low,2011_2040,N,N,N,N,https://www.cabidigitallibrary.org/doi/full/10.1079/cabicompendium.9664,
352,Urospermum_picroides,0.002852119,Low,2011_2040,N,N,N,N,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Urospermum~picroides,
353,Urtica_chamaedryoides,0.000585435,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=urch3,
354,Vachellia_macracantha,0.00295553,Low,2011_2040,N,N,N,N,https://tropical.theferns.info/viewtropical.php?id=Vachellia+macracantha,
355,Vallisneria_spiralis,0.030958992,Low,2011_2040,N,N,Y,N,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.56573,
356,Verbascum_chaixii,0.085285549,Low,2011_2040,N,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=287008&isprofile=0&cv,
357,Verbascum_nigrum,0.713962229,Low,2011_2040,N,Y,N,N,https://ontariowildflowers.com/main/species.php?id=89,
358,Verbascum_sinuatum,0.001550445,Low,2011_2040,N,N,DD,N,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.147269/Verbascum_sinuatum,
359,Verbascum_speciosum,0.026820685,Low,2011_2040,DD,N,N,N,https://identify.plantnet.org/k-world-flora/species/Verbascum%20speciosum%20Schrad./data,
360,Verbascum_virgatum,0.021889146,Low,2011_2040,N,N,DD,N,https://keyserver.lucidcentral.org/weeds/data/media/Html/verbascum_virgatum.htm,
361,Verbena_bonariensis,0.076472898,Low,2011_2040,N,Y,N,N,https://hort.extension.wisc.edu/articles/verbena-bonariensis/,
362,Verbena_urticifolia,0.65164666,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=VEUR,
363,Verbesina_alternifolia,0.050434193,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=VEAL,
364,Verbesina_occidentalis,0.010130779,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=VEOC,
365,Veronica_biloba,0.645722399,Low,2011_2040,N,N,DD,N,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.153434/Veronica_biloba,
366,Veronica_cymbalaria,0.012755608,Low,2011_2040,N,N,N,N,https://eol.org/pages/4354,
367,Veronica_fruticans,0.220112075,Low,2011_2040,N,N,N,N,http://encyclopaedia.alpinegardensociety.net/plants/Veronica/fruticans,
368,Veronica_verna,0.969791562,Low,2011_2040,N,Y,N,N,https://www.minnesotawildflowers.info/flower/spring-speedwell,
369,Vicia_disperma,0.012669869,Low,2011_2040,N,N,N,N,https://ucjeps.berkeley.edu/eflora/eflora_display.php?tid=48066,
370,Vicia_sylvatica,1.348152918,Medium,2011_2040,N,N,N,N,https://www.habitas.org.uk/flora/species.asp?item=3289,
371,Vicia_tenuifolia,1.140953423,Medium,2011_2040,N,N,N,N,https://pfaf.org/user/Plant.aspx?LatinName=Vicia+tenuifolia,
372,Vinca_major,0.114097716,Low,2011_2040,N,Y,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276113,
373,Viola_canadensis,1.818722738,Medium,2011_2040,N,Y,Y,N,https://www.wildflower.org/plants/result.php?id_plant=vica4,NOTE: No iNat Reports but ref. does include distribution data for NS
374,Vitis_cinerea,0.015414006,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=VICIH,
375,Wolffia_arrhiza,0.124491567,Low,2011_2040,N,N,Y,N,https://www.wildflower.org/plants/result.php?id_plant=WOAR2,
376,Xanthium_spinosum,0.162410613,Low,2011_2040,N,N,Y,N,https://wiki.bugwood.org/Xanthium_spinosum,
377,Xiphophorus_hellerii,0.127931326,Low,2011_2040,N,N,Y,N,https://www.fishbase.se/summary/Xiphophorus-hellerii,
378,Xiphophorus_maculatus,0.066740272,Low,2011_2040,N,N,Y,N,https://www.fishbase.se/summary/Xiphophorus-maculatus,
