,species,avg_score,clim_match,batch
1,Abbottina_rivularis,0.035166809,Low,2011_2040
2,Abelmoschus_esculentus,0.015880156,Low,2011_2040
473,Abramis_brama,1.154404933,Medium,1981_2010
3,Abutilon_indicum,0.002801078,Low,2011_2040
4,Achillea_pannonica,0.036228144,Low,2011_2040
5,Achyranthes_aspera,2.30E-05,Low,2011_2040
6,Aconitum_lycoctonum,0.945816484,Low,2011_2040
7,Aeschynomene_indica,0.000596231,Low,2011_2040
474,Alburnoides_bipunctatus,1.271832038,Medium,1981_2010
541,Alburnus_alburnus,0.932957659,Low,1981_2010
8,Alburnus_alburnus,0.241353196,Low,2011_2040
9,Alchemilla_glaucescens,0.209553045,Low,2011_2040
10,Alpinia_zerumbet,0.00295553,Low,2011_2040
11,Alternanthera_sessilis,0.018321505,Low,2011_2040
12,Alyssum_simplex,0.596313756,Low,2011_2040
13,Amaranthus_blitum,0.333672757,Low,2011_2040
14,Amaranthus_hybridus,0.306108507,Low,2011_2040
15,Amaranthus_viridis,0.027977421,Low,2011_2040
475,Ambloplites_rupestris,1.071219318,Medium,1981_2010
476,Ameiurus_catus,1.202732693,Medium,1981_2010
542,Ameiurus_melas,2.783747639,High,1981_2010
16,Ameiurus_melas,1.011551888,Medium,2011_2040
477,Ameiurus_natalis,0.905788659,Low,1981_2010
478,Amia_calva,1.438098391,Medium,1981_2010
17,Amsonia_tabernaemontana,0.014854304,Low,2011_2040
18,Andropogon_glomeratus,0.017073119,Low,2011_2040
19,Andropogon_virginicus,0.105289626,Low,2011_2040
20,Apera_interrupta,0.220704206,Low,2011_2040
21,Arctotheca_calendula,0.002166491,Low,2011_2040
22,Areca_catechu,0.006156291,Low,2011_2040
23,Artocarpus_heterophyllus,0.000133214,Low,2011_2040
24,Asclepias_curassavica,0.005491145,Low,2011_2040
25,Aster_dumosus,0.033217431,Low,2011_2040
26,Aster_versicolor,0.000199998,Low,2011_2040
27,Astragalus_galegiformis,0.063655084,Low,2011_2040
28,Astronotus_ocellatus,0.038791312,Low,2011_2040
543,Atriplex_hortensis,0.843566712,Low,1981_2010
29,Atriplex_hortensis,0.337225648,Low,2011_2040
30,Bacopa_monnieri,0.000236536,Low,2011_2040
479,Barbatula_barbatula,2.06122433,High,1981_2010
31,Bassia_prostrata,0.829460283,Low,2011_2040
32,Bidens_ferulifolia,0.00054218,Low,2011_2040
33,Bidens_pilosa,0.162969858,Low,2011_2040
34,Bifora_testiculata,0.00010448,Low,2011_2040
480,Bithynia_tentaculata,1.965936747,Medium,1981_2010
35,Boltonia_asteroides,0.273460365,Low,2011_2040
36,Brachypodium_sylvaticum,0.891349163,Low,2011_2040
37,Brassica_tournefortii,0.001040363,Low,2011_2040
38,Bromus_diandrus,0.027268425,Low,2011_2040
39,Bromus_japonicus,1.265047096,Medium,2011_2040
40,Bromus_kalmii,0.937710215,Low,2011_2040
41,Bromus_squarrosus,0.798534957,Low,2011_2040
42,Bunium_bulbocastanum,0.049927776,Low,2011_2040
544,Bythotrephes_longimanus,1.178980567,Medium,1981_2010
43,Bythotrephes_longimanus,1.349773428,Medium,2011_2040
545,Cabomba_caroliniana,1.402362083,Medium,1981_2010
44,Cabomba_caroliniana,0.183558382,Low,2011_2040
45,Calotropis_gigantea,0.001588717,Low,2011_2040
46,Caltha_leptosepala,1.099148039,Medium,2011_2040
47,Canna_indica,0.014538232,Low,2011_2040
48,Capsicum_annuum,0.110514038,Low,2011_2040
481,Carassius_carassius,0.855953795,Low,1981_2010
482,Carassius_gibelio,1.029553807,Medium,1981_2010
49,Cardamine_parviflora,1.184140924,Medium,2011_2040
50,Cardiospermum_halicacabum,0.001284378,Low,2011_2040
51,Carex_kobomugi,0.0006128,Low,2011_2040
52,Carlina_vulgaris,0.128720187,Low,2011_2040
53,Carpobrotus_edulis,0.000126038,Low,2011_2040
546,Castor_canadensis,3.060042662,High,1981_2010
54,Castor_canadensis,1.339000091,Medium,2011_2040
55,Catharanthus_roseus,0.006668349,Low,2011_2040
56,Caucalis_platycarpos,0.114152361,Low,2011_2040
57,Centella_asiatica,0.001000741,Low,2011_2040
58,Ceratopteris_thalictroides,1.43E-06,Low,2011_2040
483,Cercopagis_pengoi,1.761190439,Medium,1981_2010
484,Channa_argus,1.196721271,Medium,1981_2010
59,Channa_marulius,0.004632045,Low,2011_2040
60,Cherax_cainii,2.77E-06,Low,2011_2040
61,Cherax_destructor,0.000379111,Low,2011_2040
62,Cichorium_endivia,0.042253612,Low,2011_2040
63,Cirsium_ochrocentrum,0.272102716,Low,2011_2040
64,Citrus_aurantiifolia,0.00095858,Low,2011_2040
65,Clupeonella_cultriventris,0.161639439,Low,2011_2040
66,Coix_lacryma-jobi,0.005943983,Low,2011_2040
547,Corbicula_fluminalis,0.991472961,Low,1981_2010
67,Corbicula_fluminalis,0.001944589,Low,2011_2040
485,Corbicula_fluminea,1.066631223,Medium,1981_2010
68,Coregonus_albula,0.128987424,Low,2011_2040
69,Corymbia_citriodora,6.77E-05,Low,2011_2040
70,Cotoneaster_moupinensis,0.027604469,Low,2011_2040
548,Crassula_helmsii,1.650777919,Medium,1981_2010
71,Crassula_helmsii,0.006452276,Low,2011_2040
549,Ctenopharyngodon_idella,0.901312718,Low,1981_2010
72,Ctenopharyngodon_idella,0.506117406,Low,2011_2040
73,Cucumis_anguria,0.002801078,Low,2011_2040
74,Cuscuta_approximata,0.105883016,Low,2011_2040
75,Cuscuta_reflexa,1.10E-05,Low,2011_2040
76,Cyclachaena_xanthiifolia,0.83613115,Low,2011_2040
77,Cyclanthera_pedata,0.000225131,Low,2011_2040
78,Cymbopogon_citratus,0.000908438,Low,2011_2040
79,Cynodon_dactylon,0.178600251,Low,2011_2040
80,Cynosurus_echinatus,0.066067669,Low,2011_2040
81,Cyperus_difformis,0.021589813,Low,2011_2040
550,Cyperus_iria,0.458652105,Low,1981_2010
82,Cyperus_iria,0.043765931,Low,2011_2040
551,Cyperus_microiria,0.751586849,Low,1981_2010
83,Cyperus_microiria,0.022756961,Low,2011_2040
84,Cyperus_papyrus,0.000356265,Low,2011_2040
552,Cyperus_strigosus,0.957906026,Low,1981_2010
85,Cyperus_strigosus,0.479467981,Low,2011_2040
553,Cyprinus_carpio,1.56136642,Medium,1981_2010
86,Cyprinus_carpio,1.28832127,Medium,2011_2040
554,Daphnia_ambigua,1.631729347,Medium,1981_2010
87,Daphnia_ambigua,0.067566243,Low,2011_2040
88,Daphnia_lumholtzi,0.077200304,Low,2011_2040
89,Datura_metel,0.009757202,Low,2011_2040
90,Dendrobaena_hortensis,0.024881837,Low,2011_2040
555,Digitalis_grandiflora,0.281760522,Low,1981_2010
91,Digitalis_grandiflora,0.781400492,Low,2011_2040
92,Digitaria_debilis,7.22E-05,Low,2011_2040
486,Dikerogammarus_villosus,0.687348694,Low,1981_2010
93,Dioscorea_bulbifera,4.18E-05,Low,2011_2040
487,Dorosoma_cepedianum,0.965025023,Low,1981_2010
488,Dreissena_polymorpha,1.685591625,Medium,1981_2010
94,Echinochloa_crus-pavonis,0.000260497,Low,2011_2040
95,Echinops_bannaticus,0.026504491,Low,2011_2040
96,Echinops_sphaerocephalus,0.70645823,Low,2011_2040
556,Elodea_nuttallii,1.434527772,Medium,1981_2010
97,Elodea_nuttallii,1.18899138,Medium,2011_2040
557,Equisetum_palustre,2.091527205,High,1981_2010
98,Equisetum_palustre,4.528630609,High,2011_2040
99,Eragrostis_curvula,0.105460594,Low,2011_2040
489,Erimyzon_sucetta,0.313284922,Low,1981_2010
558,Eriocheir_sinensis,0.215043857,Low,1981_2010
100,Eriocheir_sinensis,0.184859122,Low,2011_2040
490,Esox_lucius,1.772532089,Medium,1981_2010
491,Esox_masquinongy,0.993167331,Low,1981_2010
101,Euphorbia_glyptosperma,1.210863383,Medium,2011_2040
102,Euphorbia_lagascae,0.000350192,Low,2011_2040
103,Euphorbia_leptocaula,0.004555784,Low,2011_2040
104,Euphorbia_rigida,0.002012555,Low,2011_2040
105,Euphorbia_sareptana,0.012442486,Low,2011_2040
106,Exochorda_racemosa,0.045026087,Low,2011_2040
107,Fatoua_villosa,0.042623088,Low,2011_2040
559,Faxonius_limosus,2.532241942,High,1981_2010
108,Faxonius_limosus,0.11624486,Low,2011_2040
560,Faxonius_rusticus,1.493289631,Medium,1981_2010
109,Faxonius_rusticus,1.188610795,Medium,2011_2040
561,Faxonius_virilis,1.559549198,Medium,1981_2010
110,Faxonius_virilis,1.058531569,Medium,2011_2040
111,Ficus_carica,0.050311358,Low,2011_2040
112,Filago_arvensis,0.906446573,Low,2011_2040
562,Filipendula_rubra,2.717282259,High,1981_2010
113,Filipendula_rubra,0.256908746,Low,2011_2040
114,Filipendula_ulmaria,2.105487484,High,2011_2040
563,Filipendula_vulgaris,0.936291973,Low,1981_2010
115,Filipendula_vulgaris,1.295234847,Medium,2011_2040
116,Galega_officinalis,0.160911905,Low,2011_2040
117,Galeopsis_speciosa,1.068407011,Medium,2011_2040
118,Galium_album,0.643268539,Low,2011_2040
119,Galium_saxatile,0.140440701,Low,2011_2040
564,Galium_uliginosum,2.114411128,High,1981_2010
120,Galium_uliginosum,2.342428162,High,2011_2040
492,Gambusia_affinis,0.469653899,Low,1981_2010
121,Gambusia_holbrooki,0.007937344,Low,2011_2040
565,Gammarus_tigrinus,2.11939895,High,1981_2010
122,Gammarus_tigrinus,0.167703337,Low,2011_2040
123,Gamochaeta_pensylvanica,0.098471689,Low,2011_2040
124,Gamochaeta_purpurea,0.042552422,Low,2011_2040
125,Gardenia_jasminoides,0.000133214,Low,2011_2040
126,Gastridium_ventricosum,0.002010051,Low,2011_2040
127,Geranium_lucidum,0.088093763,Low,2011_2040
128,Geranium_nepalense,0.121899197,Low,2011_2040
129,Geranium_pratense,2.13262569,High,2011_2040
566,Geranium_sylvaticum,2.624707756,High,1981_2010
130,Geranium_sylvaticum,2.080107463,High,2011_2040
131,Geranium_thunbergii,0.026978058,Low,2011_2040
132,Geranium_versicolor,0.001460073,Low,2011_2040
567,Geum_aleppicum,3.133634217,High,1981_2010
133,Geum_aleppicum,2.736855586,High,2011_2040
568,Glossostigma_cleistanthum,0.954345363,Low,1981_2010
134,Glossostigma_cleistanthum,0.013119895,Low,2011_2040
569,Glyceria_declinata,2.384916405,High,1981_2010
135,Glyceria_declinata,0.103262368,Low,2011_2040
570,Glyceria_maxima,2.103398836,High,1981_2010
136,Glyceria_maxima,0.803268625,Low,2011_2040
137,Gomphrena_globosa,0.010397225,Low,2011_2040
571,Goodyera_repens,1.626040169,Medium,1981_2010
138,Goodyera_repens,2.920690361,High,2011_2040
572,Gratiola_officinalis,0.867796738,Low,1981_2010
139,Gratiola_officinalis,0.053265951,Low,2011_2040
493,Gymnocephalus_cernua,1.379092612,Medium,1981_2010
140,Gypsophila_paniculata,0.950224784,Low,2011_2040
141,Hedera_colchica,0.025120872,Low,2011_2040
142,Hedychium_coronarium,0.081065265,Low,2011_2040
143,Hedypnois_cretica,0.002860087,Low,2011_2040
144,Helianthus_annuus,1.314452991,Medium,2011_2040
145,Helianthus_laetiflorus,0.164220652,Low,2011_2040
146,Heliotropium_curassavicum,0.573724419,Low,2011_2040
147,Heliotropium_indicum,0.001160186,Low,2011_2040
148,Hemibarbus_maculatus,0.040463256,Low,2011_2040
149,Hemiculter_leucisculus,0.030220469,Low,2011_2040
573,Hemimysis_anomala,1.315473406,Medium,1981_2010
150,Hemimysis_anomala,0.158615376,Low,2011_2040
151,Heteranthera_rotundifolia,0.001511406,Low,2011_2040
152,Heteropogon_contortus,0.000175131,Low,2011_2040
153,Heuchera_americana,0.05222085,Low,2011_2040
154,Hibiscus_trionum,0.423505448,Low,2011_2040
155,Hieracium_floribundum,0.005806141,Low,2011_2040
156,Hieracium_piloselloides,0.410770781,Low,2011_2040
157,Holcus_mollis,0.281638345,Low,2011_2040
158,Holosteum_umbellatum,0.346841692,Low,2011_2040
159,Hosta_lancifolia,0.048509468,Low,2011_2040
160,Hovenia_dulcis,0.082649746,Low,2011_2040
161,Howea_belmoreana,0.007746843,Low,2011_2040
494,Hydrilla_verticillata,1.453479406,Medium,1981_2010
495,Hydrocharis_morsus-ranae,2.26413104,High,1981_2010
162,Hyparrhenia_hirta,0.014992759,Low,2011_2040
163,Hypericum_androsaemum,0.052259018,Low,2011_2040
164,Hypericum_gymnanthum,0.001314097,Low,2011_2040
165,Iberis_umbellata,0.091250176,Low,2011_2040
574,Ictalurus_punctatus,0.818975643,Low,1981_2010
166,Ictalurus_punctatus,0.795354153,Low,2011_2040
575,Illecebrum_verticillatum,1.778271499,Medium,1981_2010
167,Illecebrum_verticillatum,0.010331472,Low,2011_2040
168,Impatiens_balfourii,0.103753644,Low,2011_2040
169,Ipheion_uniflorum,3.41E-05,Low,2011_2040
170,Ipomoea_aquatica,0.000895413,Low,2011_2040
576,Ipomoea_purpurea,0.762848365,Low,1981_2010
171,Ipomoea_purpurea,0.224905516,Low,2011_2040
172,Iris_foetidissima,0.000853714,Low,2011_2040
173,Iris_sibirica,0.450072426,Low,2011_2040
174,Iris_spuria,0.001482804,Low,2011_2040
577,Juncus_compressus,2.351376559,High,1981_2010
175,Juncus_compressus,1.948717322,Medium,2011_2040
578,Juncus_ensifolius,1.178075829,Medium,1981_2010
176,Juncus_ensifolius,0.901168866,Low,2011_2040
177,Lablab_purpureus,0.049818074,Low,2011_2040
496,Lagarosiphon_major,0.119872462,Low,1981_2010
178,Lamium_confertum,0.090233328,Low,2011_2040
179,Lamium_galeobdolon,0.431151461,Low,2011_2040
180,Lawsonia_inermis,0.002540209,Low,2011_2040
181,Lemna_aequinoctialis,0.006315831,Low,2011_2040
579,Lemna_minuta,1.039971681,Medium,1981_2010
182,Lemna_minuta,0.223982705,Low,2011_2040
183,Lepidium_appelianum,0.397530562,Low,2011_2040
184,Lepidium_graminifolium,0.029995761,Low,2011_2040
185,Lepidium_heterophyllum,0.040950878,Low,2011_2040
497,Lepisosteus_oculatus,0.930108859,Low,1981_2010
498,Lepisosteus_osseus,1.404919455,Medium,1981_2010
499,Lepomis_cyanellus,1.090012469,Medium,1981_2010
500,Lepomis_gibbosus,3.635951415,High,1981_2010
580,Lepomis_gulosus,0.864192808,Low,1981_2010
186,Lepomis_gulosus,0.34450883,Low,2011_2040
501,Lepomis_macrochirus,1.256843093,Medium,1981_2010
502,Lepomis_megalotis,0.844395091,Low,1981_2010
503,Lepomis_microlophus,0.829967014,Low,1981_2010
504,Lepomis_peltastes,0.602518176,Low,1981_2010
187,Leucanthemella_serotina,0.191182357,Low,2011_2040
581,Leucaspius_delineatus,0.944101146,Low,1981_2010
188,Leucaspius_delineatus,0.096407731,Low,2011_2040
505,Leuciscus_aspius,0.907108212,Low,1981_2010
506,Leuciscus_idus,0.750097712,Low,1981_2010
507,Leuciscus_leuciscus,1.07546611,Medium,1981_2010
189,Leymus_innovatus,2.968041332,High,2011_2040
190,Ligusticum_scoticum,0.565847794,Low,2011_2040
582,Ligustrum_sinense,1.489435447,Medium,1981_2010
191,Ligustrum_sinense,0.095131875,Low,2011_2040
583,Limnomysis_benedeni,0.872878932,Low,1981_2010
192,Limnomysis_benedeni,0.009398194,Low,2011_2040
584,Limosella_aquatica,0.807692524,Low,1981_2010
193,Limosella_aquatica,2.137875708,High,2011_2040
194,Linaria_genistifolia,0.167228044,Low,2011_2040
195,Linaria_purpurea,0.045947107,Low,2011_2040
196,Linaria_supina,0.094031073,Low,2011_2040
197,Linum_virginianum,0.033957324,Low,2011_2040
198,Liriope_muscari,0.001183541,Low,2011_2040
199,Liriope_spicata,0.000148402,Low,2011_2040
200,Lobelia_siphilitica,0.587580052,Low,2011_2040
201,Lonicera_alpigena,0.39242602,Low,2011_2040
202,Lonicera_japonica,0.273034729,Low,2011_2040
203,Lopezia_racemosa,0.001917506,Low,2011_2040
204,Lotus_cytisoides,0.000219858,Low,2011_2040
585,Ludwigia_alternifolia,0.688400741,Low,1981_2010
205,Ludwigia_alternifolia,0.10166115,Low,2011_2040
206,Ludwigia_grandiflora,0.025914004,Low,2011_2040
586,Ludwigia_peploides,0.548757812,Low,1981_2010
207,Ludwigia_peploides,0.042040891,Low,2011_2040
208,Lupinus_perennis,0.386229991,Low,2011_2040
209,Lupinus_plattensis,0.214089765,Low,2011_2040
210,Luzula_campestris,0.602279612,Low,2011_2040
587,Lysichiton_americanus,0.684678709,Low,1981_2010
211,Lysichiton_americanus,0.244409672,Low,2011_2040
212,Lysichiton_camtschatcensis,0.358509832,Low,2011_2040
213,Lythrum_hyssopifolium,0.000107981,Low,2011_2040
588,Lythrum_portula,2.722471288,High,1981_2010
214,Lythrum_portula,0.168257343,Low,2011_2040
589,Lythrum_virgatum,0.574309726,Low,1981_2010
215,Lythrum_virgatum,0.735273841,Low,2011_2040
216,Macaca_mulatta,0.000144131,Low,2011_2040
217,Maianthemum_stellatum,2.608207699,High,2011_2040
218,Malva_sylvestris,0.282376018,Low,2011_2040
219,Marsilea_minuta,0.014473082,Low,2011_2040
508,Marsilea_quadrifolia,1.149415478,Medium,1981_2010
220,Matthiola_longipetala,0.059738757,Low,2011_2040
221,Medicago_italica,6.97E-05,Low,2011_2040
222,Medicago_monspeliaca,0.013575403,Low,2011_2040
223,Medicago_polymorpha,0.034168353,Low,2011_2040
224,Medicago_rigidula,0.04352041,Low,2011_2040
509,Menidia_beryllina,0.687742925,Low,1981_2010
590,Mentha_aquatica,2.364060899,High,1981_2010
225,Mentha_aquatica,0.346769136,Low,2011_2040
226,Mentha_gentilis,0.000587356,Low,2011_2040
591,Micropterus_dolomieu,3.381193763,High,1981_2010
227,Micropterus_dolomieu,1.701404457,Medium,2011_2040
510,Micropterus_salmoides,3.024325857,High,1981_2010
592,Mikania_scandens,0.513266063,Low,1981_2010
228,Mikania_scandens,0.012762016,Low,2011_2040
