,species,avg_score,clim_match,batch
229,Mimosa_pudica,0.001342483,Low,2011_2040
230,Mirabilis_jalapa,0.111323668,Low,2011_2040
231,Miscanthus_sinensis,0.307034927,Low,2011_2040
232,Misopates_orontium,0.060476972,Low,2011_2040
233,Momordica_charantia,0.007641042,Low,2011_2040
593,Montia_fontana,2.576607183,High,1981_2010
234,Montia_fontana,1.449959012,Medium,2011_2040
235,Mosla_dianthera,0.010855453,Low,2011_2040
594,Muhlenbergia_frondosa,0.737923509,Low,1981_2010
236,Muhlenbergia_frondosa,0.474556544,Low,2011_2040
237,Mycelis_muralis,0.439901832,Low,2011_2040
511,Myocastor_coypus,1.564578203,Medium,1981_2010
512,Myriophyllum_aquaticum,1.833564321,Medium,1981_2010
595,Myriophyllum_heterophyllum,1.569914795,Medium,1981_2010
238,Myriophyllum_heterophyllum,0.605946159,Low,2011_2040
513,Myriophyllum_spicatum,1.919403947,Medium,1981_2010
596,Mysis_relicta,0.834248231,Low,1981_2010
239,Mysis_relicta,0.166845112,Low,2011_2040
514,Mytilopsis_leucophaeata,0.991472961,Low,1981_2010
515,Najas_marina,0.531832195,Low,1981_2010
516,Najas_minor,1.974029582,Medium,1981_2010
240,Nassella_neesiana,0.00025741,Low,2011_2040
597,Nasturtium_microphyllum,0.868946748,Low,1981_2010
241,Nasturtium_microphyllum,0.267868499,Low,2011_2040
242,Nasturtium_sterile,0.00241395,Low,2011_2040
243,Neogobius_fluviatilis,0.020410639,Low,2011_2040
517,Neogobius_melanostomus,2.571523368,High,1981_2010
244,Nepeta_racemosa,0.170793491,Low,2011_2040
245,Neyraudia_reynaudiana,0.00187826,Low,2011_2040
246,Nicandra_physalodes,0.389247461,Low,2011_2040
247,Nicotiana_tabacum,0.057186678,Low,2011_2040
518,Nitellopsis_obtusa,1.951298603,Medium,1981_2010
248,Nothoscordum_bivalve,0.00503872,Low,2011_2040
249,Nothoscordum_borbonicum,0.000506171,Low,2011_2040
598,Nuphar_pumila,2.985576307,High,1981_2010
250,Nuphar_pumila,1.6316096,Medium,2011_2040
251,Nymphaea_tetragona,2.157984434,High,2011_2040
252,Oenothera_flava,0.450325083,Low,2011_2040
599,Oenothera_parviflora,3.166855105,High,1981_2010
253,Oenothera_parviflora,1.365599764,Medium,2011_2040
600,Oncorhynchus_tshawytscha,1.94541793,Medium,1981_2010
254,Oncorhynchus_tshawytscha,1.782563765,Medium,2011_2040
255,Ononis_natrix,0.133253229,Low,2011_2040
256,Ophrys_insectifera,0.264360917,Low,2011_2040
257,Opuntia_ficus-indica,0.000981688,Low,2011_2040
258,Opuntia_humifusa,0.095283859,Low,2011_2040
259,Opuntia_macrorhiza,0.270283503,Low,2011_2040
260,Ornithopus_compressus,0.017144195,Low,2011_2040
261,Orobanche_crenata,0.002278188,Low,2011_2040
262,Orobanche_hederae,0.017172995,Low,2011_2040
263,Orontium_aquaticum,0.037418187,Low,2011_2040
264,Oryza_rufipogon,0.000337534,Low,2011_2040
265,Osmerus_eperlanus,0.125144907,Low,2011_2040
266,Oxalis_articulata,0.011075795,Low,2011_2040
267,Oxalis_latifolia,0.004285284,Low,2011_2040
268,Oxalis_pes-caprae,0.007185564,Low,2011_2040
269,Oxalis_triangularis,0.028271627,Low,2011_2040
270,Oxychilus_cellarius,0.2195287,Low,2011_2040
601,Pacifastacus_leniusculus,2.041316565,High,1981_2010
271,Pacifastacus_leniusculus,0.117325972,Low,2011_2040
272,Paederia_foetida,0.000210205,Low,2011_2040
273,Paeonia_mascula,0.004385463,Low,2011_2040
274,Palaemon_longirostris,3.77E-05,Low,2011_2040
275,Papaver_radicatum,2.759099282,High,2011_2040
276,Parapholis_strigosa,0.001251171,Low,2011_2040
277,Parietaria_judaica,0.086075635,Low,2011_2040
278,Parietaria_pensylvanica,1.510913596,Medium,2011_2040
279,Paspalum_conjugatum,0.00011044,Low,2011_2040
602,Paspalum_distichum,1.219087424,Medium,1981_2010
280,Paspalum_distichum,0.015464083,Low,2011_2040
281,Paspalum_notatum,8.96E-07,Low,2011_2040
282,Paspalum_urvillei,5.24E-05,Low,2011_2040
283,Paspalum_vaginatum,0.000866683,Low,2011_2040
284,Pentaglottis_sempervirens,0.018189091,Low,2011_2040
285,Pentas_lanceolata,0.004600811,Low,2011_2040
519,Perca_fluviatilis,1.224631175,Medium,1981_2010
286,Pericallis_hybrida,0.013346108,Low,2011_2040
287,Petrorhagia_prolifera,0.161809959,Low,2011_2040
288,Phacelia_ciliata,0.003251384,Low,2011_2040
289,Phedimus_aizoon,1.426058483,Medium,2011_2040
290,Philadelphus_pubescens,0.103025736,Low,2011_2040
603,Phormium_tenax,1.382965197,Medium,1981_2010
291,Phormium_tenax,0.000930227,Low,2011_2040
520,Phoxinus_phoxinus,2.251726688,High,1981_2010
292,Phyllostachys_nigra,0.01222726,Low,2011_2040
293,Physalis_angulata,0.002388505,Low,2011_2040
294,Physalis_longifolia,0.179552658,Low,2011_2040
604,Piaractus_brachypomus,0.815208905,Low,1981_2010
295,Piaractus_brachypomus,0.09403474,Low,2011_2040
296,Picris_pauciflora,0.004261206,Low,2011_2040
605,Pimephales_promelas,2.542281547,High,1981_2010
297,Pimephales_promelas,2.888135443,High,2011_2040
298,Pimpinella_major,0.167894583,Low,2011_2040
299,Pimpinella_saxifraga,1.534574006,Medium,2011_2040
521,Pisidium_amnicum,1.108006262,Medium,1981_2010
300,Plantago_patagonica,0.764385011,Low,2011_2040
301,Poa_angustifolia,2.469628089,High,2011_2040
302,Poa_supina,1.589923153,Medium,2011_2040
303,Polycarpon_tetraphyllum,0.018252272,Low,2011_2040
606,Polydora_cornuta,2.424885321,High,1981_2010
304,Polydora_cornuta,0.10146981,Low,2011_2040
305,Polygonum_arenarium,0.053132617,Low,2011_2040
306,Polygonum_bistorta,0.105221416,Low,2011_2040
307,Polygonum_plebeium,0.000600513,Low,2011_2040
607,Polygonum_ramosissimum,2.278404234,High,1981_2010
308,Polygonum_ramosissimum,1.073274418,Medium,2011_2040
608,Polypogon_monspeliensis,0.137374306,Low,1981_2010
309,Polypogon_monspeliensis,0.602854393,Low,2011_2040
609,Pomoxis_annularis,1.716238696,Medium,1981_2010
310,Pomoxis_annularis,0.615189445,Low,2011_2040
610,Pomoxis_nigromaculatus,2.537920176,High,1981_2010
311,Pomoxis_nigromaculatus,1.034199876,Medium,2011_2040
312,Potamocorbula_amurensis,0.000889972,Low,2011_2040
611,Potamogeton_compressus,0.846299477,Low,1981_2010
313,Potamogeton_compressus,1.133950355,Medium,2011_2040
522,Potamogeton_crispus,1.714313105,Medium,1981_2010
523,Potamopyrgus_antipodarum,1.657345092,Medium,1981_2010
314,Potamothrix_bavaricus,0.000607209,Low,2011_2040
612,Potamothrix_vejdovskyi,0.51627242,Low,1981_2010
315,Potamothrix_vejdovskyi,0.053489854,Low,2011_2040
316,Potentilla_pensylvanica,2.802190049,High,2011_2040
317,Potentilla_supina,1.34618365,Medium,2011_2040
318,Primula_elatior,1.550211908,Medium,2011_2040
613,Proasellus_coxalis,0.415052798,Low,1981_2010
319,Proasellus_coxalis,0.00395576,Low,2011_2040
524,Procambarus_clarkii,0.622552957,Low,1981_2010
525,Proterorhinus_semilunaris,1.239853691,Medium,1981_2010
614,Prunella_laciniata,1.244202842,Medium,1981_2010
320,Prunella_laciniata,0.046288364,Low,2011_2040
321,Prymnesium_parvum,0.005097292,Low,2011_2040
322,Pseudopolydora_paucibranchiata,0.006592656,Low,2011_2040
526,Pseudorasbora_parva,0.295949645,Low,1981_2010
323,Psidium_cattleianum,5.05E-07,Low,2011_2040
324,Psidium_guajava,0.003778304,Low,2011_2040
325,Puccinellia_hauptiana,2.532196015,High,2011_2040
326,Puccinellia_nuttalliana,3.505355112,High,2011_2040
615,Pulicaria_dysenterica,2.036691578,High,1981_2010
327,Pulicaria_dysenterica,0.036091906,Low,2011_2040
328,Pulsatilla_vulgaris,0.04271803,Low,2011_2040
527,Pylodictis_olivaris,0.926729164,Low,1981_2010
528,Radix_auricularia,1.987968484,Medium,1981_2010
329,Ranunculus_gramineus,0.032807911,Low,2011_2040
330,Raphanus_sativus,0.516919298,Low,2011_2040
331,Reseda_alba,0.017344608,Low,2011_2040
332,Reseda_luteola,0.074197787,Low,2011_2040
333,Retama_monosperma,5.69E-05,Low,2011_2040
616,Rhithropanopeus_harrisii,0.183089504,Low,1981_2010
334,Rhithropanopeus_harrisii,0.009185966,Low,2011_2040
529,Rhodeus_amarus,0.728736531,Low,1981_2010
335,Rhodeus_ocellatus,1.03E-05,Low,2011_2040
336,Ricinus_communis,0.039567362,Low,2011_2040
617,Rorippa_austriaca,2.082665079,High,1981_2010
337,Rorippa_austriaca,0.167496624,Low,2011_2040
618,Rorippa_curvisiliqua,1.175719489,Medium,1981_2010
338,Rorippa_curvisiliqua,0.487018659,Low,2011_2040
339,Rosa_arvensis,0.051847291,Low,2011_2040
340,Rosa_micrantha,0.0768537,Low,2011_2040
341,Rosa_setigera,0.084229039,Low,2011_2040
619,Rotala_ramosior,0.251953283,Low,1981_2010
342,Rotala_ramosior,0.082520362,Low,2011_2040
343,Rubus_fruticosus,0.05573653,Low,2011_2040
344,Rudbeckia_triloba,0.113830738,Low,2011_2040
345,Rumex_brownii,0.000100866,Low,2011_2040
346,Rumex_bucephalophorus,0.002232504,Low,2011_2040
347,Rumex_confertus,0.455476186,Low,2011_2040
348,Rumex_crispus,2.018098167,High,2011_2040
349,Rumex_cristatus,0.001910858,Low,2011_2040
620,Rumex_thyrsiflorus,0.998500781,Low,1981_2010
350,Rumex_thyrsiflorus,1.31740729,Medium,2011_2040
530,Rutilus_rutilus,1.10045988,Medium,1981_2010
351,Sagina_saginoides,2.096576285,High,2011_2040
621,Sagittaria_lancifolia,1.196856656,Medium,1981_2010
352,Sagittaria_lancifolia,0.001509761,Low,2011_2040
353,Sagittaria_platyphylla,0.01253734,Low,2011_2040
622,Sagittaria_sagittifolia,2.201040011,High,1981_2010
354,Sagittaria_sagittifolia,1.034604679,Medium,2011_2040
623,Sagittaria_subulata,0.461053922,Low,1981_2010
355,Sagittaria_subulata,0.043110679,Low,2011_2040
624,Salicornia_europaea,1.171235898,Medium,1981_2010
356,Salicornia_europaea,0.884587136,Low,2011_2040
625,Salix_eleagnos,1.600779683,Medium,1981_2010
357,Salix_eleagnos,0.161011719,Low,2011_2040
626,Salmo_salar,4.06299247,High,1981_2010
358,Salmo_salar,0.921480978,Low,2011_2040
359,Salpichroa_origanifolia,0.005142722,Low,2011_2040
360,Salsola_soda,0.000201124,Low,2011_2040
627,Salvelinus_namaycush,2.884881475,High,1981_2010
361,Salvelinus_namaycush,2.00049297,High,2011_2040
362,Salvia_verticillata,0.379787557,Low,2011_2040
363,Salvia_viridis,0.066242053,Low,2011_2040
364,Salvinia_auriculata,8.09E-05,Low,2011_2040
531,Sander_lucioperca,1.314775136,Medium,1981_2010
532,Sander_vitreus,0.978230992,Low,1981_2010
628,Sanguisorba_officinalis,2.326599803,High,1981_2010
365,Sanguisorba_officinalis,2.935590034,High,2011_2040
366,Santolina_rosmarinifolia,0.006594471,Low,2011_2040
367,Sarracenia_flava,0.002654793,Low,2011_2040
368,Satureja_montana,0.052257441,Low,2011_2040
369,Saxifraga_hirsuta,0.00925451,Low,2011_2040
370,Saxifraga_rosacea,0.026631803,Low,2011_2040
371,Saxifraga_sibthorpii,0.000382773,Low,2011_2040
372,Saxifraga_umbrosa,0.087489269,Low,2011_2040
373,Scabiosa_ochroleuca,1.256530042,Medium,2011_2040
629,Scardinius_erythrophthalmus,1.730466545,Medium,1981_2010
374,Scardinius_erythrophthalmus,0.379539989,Low,2011_2040
375,Schismus_barbatus,0.000214277,Low,2011_2040
376,Schkuhria_pinnata,1.67E-05,Low,2011_2040
377,Schoenoplectus_litoralis,0.002126452,Low,2011_2040
378,Schoenus_ferrugineus,0.32185974,Low,2011_2040
379,Scleranthus_perennis,0.312646207,Low,2011_2040
380,Scolymus_hispanicus,0.002118451,Low,2011_2040
381,Scopolia_carniolica,0.055562728,Low,2011_2040
382,Scorpiurus_muricatus,0.003470432,Low,2011_2040
630,Scrophularia_auriculata,2.216276239,High,1981_2010
383,Scrophularia_auriculata,0.05782737,Low,2011_2040
631,Scrophularia_canina,1.235779949,Medium,1981_2010
384,Scrophularia_canina,0.071115443,Low,2011_2040
385,Scutellaria_minor,0.026800938,Low,2011_2040
386,Secale_montanum,0.012191358,Low,2011_2040
387,Sedum_album,0.308876302,Low,2011_2040
388,Senecio_squalidus,0.026908313,Low,2011_2040
389,Senecio_sylvaticus,0.175373314,Low,2011_2040
390,Sesbania_herbacea,0.003982645,Low,2011_2040
391,Seseli_libanotis,1.277106423,Medium,2011_2040
392,Sesleria_caerulea,0.13656085,Low,2011_2040
393,Sidalcea_malviflora,0.045708134,Low,2011_2040
394,Silene_antirrhina,1.265900774,Medium,2011_2040
395,Silene_pendula,0.027343607,Low,2011_2040
396,Silene_sibirica,0.167469203,Low,2011_2040
533,Silurus_glanis,0.875041266,Low,1981_2010
397,Sinapis_arvensis,1.766543174,Medium,2011_2040
398,Sisymbrium_irio,0.270498466,Low,2011_2040
399,Smelowskia_calycina,1.010438569,Medium,2011_2040
400,Solanum_alatum,0.04691374,Low,2011_2040
401,Solanum_chenopodioides,0.021035233,Low,2011_2040
402,Solanum_nigrum,1.112371392,Medium,2011_2040
403,Solanum_tuberosum,0.279748599,Low,2011_2040
404,Solanum_viarum,0.000168358,Low,2011_2040
632,Spartium_junceum,0.88210143,Low,1981_2010
405,Spartium_junceum,0.010575113,Low,2011_2040
406,Spergula_morisonii,0.088398555,Low,2011_2040
407,Sphaeralcea_miniata,8.15E-05,Low,2011_2040
534,Sphaerium_corneum,1.288403242,Medium,1981_2010
408,Sphaerophysa_salsula,0.314407707,Low,2011_2040
409,Stachys_byzantina,0.095848355,Low,2011_2040
410,Stachys_cretica,0.012178435,Low,2011_2040
411,Stachys_officinalis,0.022841158,Low,2011_2040
412,Stachytarpheta_jamaicensis,0.00295553,Low,2011_2040
413,Stenotaphrum_secundatum,0.000939615,Low,2011_2040
535,Stratiotes_aloides,1.565412876,Medium,1981_2010
414,Tagetes_erecta,0.162087643,Low,2011_2040
415,Tagetes_minuta,0.007824931,Low,2011_2040
416,Tagetes_tenuifolia,0.047153282,Low,2011_2040
417,Talipariti_tiliaceum,0.000143958,Low,2011_2040
418,Tanacetum_balsamita,0.087167983,Low,2011_2040
419,Taraxacum_laevigatum,0.099381157,Low,2011_2040
420,Tetragonia_tetragonioides,0.002757419,Low,2011_2040
421,Thalictrum_minus,2.174582875,High,2011_2040
422,Theora_lubrica,4.63E-05,Low,2011_2040
536,Thymallus_arcticus,0.666497134,Low,1981_2010
423,Thymelaea_passerina,0.089740721,Low,2011_2040
424,Thymus_pulegioides,1.016550939,Medium,2011_2040
425,Thymus_serpyllum,0.699308819,Low,2011_2040
537,Tinca_tinca,0.787121915,Low,1981_2010
426,Tithonia_diversifolia,0.001590107,Low,2011_2040
427,Tolpis_barbata,0.002179962,Low,2011_2040
428,Tordylium_apulum,0.003682647,Low,2011_2040
429,Torilis_japonica,0.302123162,Low,2011_2040
430,Trachelospermum_jasminoides,0.000833534,Low,2011_2040
431,Tradescantia_ohiensis,0.09671717,Low,2011_2040
538,Trapa_natans,1.861965607,Medium,1981_2010
432,Trifolium_diffusum,0.010538443,Low,2011_2040
433,Trifolium_lappaceum,0.001014929,Low,2011_2040
434,Trifolium_ligusticum,0.000403291,Low,2011_2040
435,Trifolium_medium,0.705027486,Low,2011_2040
436,Trifolium_montanum,0.856807016,Low,2011_2040
437,Trifolium_mutabile,8.70E-05,Low,2011_2040
438,Trifolium_strictum,0.023315324,Low,2011_2040
439,Tropaeolum_majus,0.103174621,Low,2011_2040
440,Tulipa_sylvestris,0.238979776,Low,2011_2040
441,Typha_domingensis,0.049347994,Low,2011_2040
633,Typha_glauca,2.884106958,High,1981_2010
442,Typha_glauca,1.248626283,Medium,2011_2040
634,Umbra_pygmaea,0.114221506,Low,1981_2010
443,Umbra_pygmaea,0.009273751,Low,2011_2040
444,Urena_lobata,0.081053094,Low,2011_2040
445,Urochloa_distachya,8.59E-05,Low,2011_2040
446,Urospermum_picroides,0.002852119,Low,2011_2040
447,Urtica_chamaedryoides,0.000585435,Low,2011_2040
448,Vachellia_macracantha,0.00295553,Low,2011_2040
449,Vallisneria_spiralis,0.030958992,Low,2011_2040
539,Valvata_piscinalis,1.161580282,Medium,1981_2010
450,Verbascum_chaixii,0.085285549,Low,2011_2040
451,Verbascum_nigrum,0.713962229,Low,2011_2040
452,Verbascum_sinuatum,0.001550445,Low,2011_2040
453,Verbascum_speciosum,0.026820685,Low,2011_2040
454,Verbascum_virgatum,0.021889146,Low,2011_2040
455,Verbena_bonariensis,0.076472898,Low,2011_2040
456,Verbena_urticifolia,0.65164666,Low,2011_2040
457,Verbesina_alternifolia,0.050434193,Low,2011_2040
458,Verbesina_occidentalis,0.010130779,Low,2011_2040
459,Veronica_biloba,0.645722399,Low,2011_2040
460,Veronica_cymbalaria,0.012755608,Low,2011_2040
461,Veronica_fruticans,0.220112075,Low,2011_2040
462,Veronica_verna,0.969791562,Low,2011_2040
463,Vicia_disperma,0.012669869,Low,2011_2040
464,Vicia_sylvatica,1.348152918,Medium,2011_2040
465,Vicia_tenuifolia,1.140953423,Medium,2011_2040
540,Vimba_vimba,1.641848595,Medium,1981_2010
466,Vinca_major,0.114097716,Low,2011_2040
467,Viola_canadensis,1.818722738,Medium,2011_2040
468,Vitis_cinerea,0.015414006,Low,2011_2040
469,Wolffia_arrhiza,0.124491567,Low,2011_2040
470,Xanthium_spinosum,0.162410613,Low,2011_2040
471,Xiphophorus_hellerii,0.127931326,Low,2011_2040
472,Xiphophorus_maculatus,0.066740272,Low,2011_2040
