species,native,established,aquatic,ref
Alburnus_alburnus,N ,N,Y,
Ameiurus_melas,N,N,Y,https://invasions.si.edu/nemesis/species_summary/164039
Atriplex_hortensis,N,N,N,"https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.87637450#:~:text=Welbaum%2C%202015).-,Overview,originated%20in%20the%20Indian%20subcontinent."
Bythotrephes_longimanus,N,N,Y,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=162
Cabomba_caroliniana,N,Y,Y,known in NS
Castor_canadensis,Y,Y,Y,https://www.fs.usda.gov/database/feis/animals/mammal/caca/all.html
Corbicula_fluminalis,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.109136
Crassula_helmsii,N,N,Y,https://www.invasive-species.org/species/australian-swamp-stonecrop/
Ctenopharyngodon_idella,N,N,Y,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=514
Cyperus_iria,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.17501
Cyperus_microiria,N,N,Y,http://vaplantatlas.org/index.php?do=plant&plant=4607&search=vicia
Cyperus_strigosus,N,N,Y,https://gobotany.nativeplanttrust.org/species/cyperus/strigosus/
Cyprinus_carpio,N,N,Y,KNOWN  
Daphnia_ambigua,DD,DD,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.113794
Digitalis_grandiflora,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=287003
Elodea_nuttallii,N,N,Y,https://gobotany.nativeplanttrust.org/species/elodea/nuttallii/
Equisetum_palustre,Y,Y,N,https://www.wildflower.org/plants/result.php?id_plant=EQPA
Eriocheir_sinensis,N,N,Y,https://www.dfo-mpo.gc.ca/species-especes/profiles-profils/chinesemittencrab-crabechinoisamitaine-eng.html
Faxonius_limosus,N,Y,Y,KNOWN
Faxonius_rusticus,N,N,Y,KNOWN
Faxonius_virilis,N,N,Y,KNOWN
Filipendula_rubra,N,N,Y,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=x930
Filipendula_vulgaris,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286347
Galium_uliginosum,N,N,Y,https://explorer.natureserve.org/Taxon/ELEMENT_GLOBAL.2.128596/Galium_uliginosum
Gammarus_tigrinus,Y,Y,Y,https://invasions.si.edu/nemesis/species_summary/93781
Geranium_sylvaticum,N,N,N,https://www.first-nature.com/flowers/geranium-sylvaticum.php
Geum_aleppicum,DD,DD,N,http://ontariowildflowers.com/main/species.php?id=206
Glossostigma_cleistanthum,N,N,Y,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=257
Glyceria_declinata,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.114599
Glyceria_maxima,N,N,Y,https://nas.er.usgs.gov/queries/GreatLakes/FactSheet.aspx?Species_ID=1120
Goodyera_repens,Y,Y,N,https://www.fs.usda.gov/database/feis/plants/forb/goorep/all.html
Gratiola_officinalis,DD,DD,Y,https://www.rhs.org.uk/plants/33621/gratiola-officinalis/details
Hemimysis_anomala,N,N,Y,https://nas.er.usgs.gov/queries/greatlakes/FactSheet.aspx?Species_ID=2627
Ictalurus_punctatus,N,N,Y,KNOWN
Illecebrum_verticillatum,N,N,Y,https://freshwaterhabitats.org.uk/wp-content/uploads/2015/08/Coral-necklace-handout-_-copyright.pdf
Ipomoea_purpurea,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b754
Juncus_compressus,N,N,Y,https://www.minnesotawildflowers.info/grass-sedge-rush/round-fruited-rush
Juncus_ensifolius,Y,Y,Y,https://calscape.org/Juncus-ensifolius-(Three-Stamened-Rush)
Lemna_minuta,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.108968
Lepomis_gulosus,N,N,Y,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=376
Leucaspius_delineatus,N,N,Y,https://www.fishbase.se/summary/leucaspius-delineatus.html
Ligustrum_sinense,N,N,N,https://plants.ces.ncsu.edu/plants/ligustrum-sinense/
Limnomysis_benedeni,N,N,Y,https://nas.er.usgs.gov/queries/greatlakes/FactSheet.aspx?Species_ID=3627&Potential=Y&Type=2&HUCNumber=
Limosella_aquatica,N,N,Y,https://www.dnr.state.mn.us/rsg/profile.html?action=elementDetail&selectedElement=PDSCR10020
Ludwigia_alternifolia,Y,Y,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=e113
Ludwigia_peploides,N,N,Y,https://www.cal-ipc.org/plants/profile/ludwigia-peploides-profile/
Lysichiton_americanus,N,N,Y,https://www.fs.usda.gov/wildflowers/plant-of-the-week/Lysichiton-americanus.shtml
Lythrum_portula,N,N,Y,https://www.nzpcn.org.nz/flora/species/lythrum-portula/
Lythrum_virgatum,DD,DD,Y,https://fviss.ca/invasive-plant/wand-loosestrife
Mentha_aquatica,N,N,Y,https://www.ediblewildfood.com/water-mint.aspx
Micropterus_dolomieu,N,Y,Y,KNOWN
Mikania_scandens,N,N,Y,https://www.flawildflowers.org/flower-friday-mikania-scandens/
Montia_fontana,N,N,Y,https://www.calflora.org/app/taxon?crn=5685
Muhlenbergia_frondosa,DD,DD,N,https://www.illinoiswildflowers.info/grasses/plants/cm_satin.htm
Myriophyllum_heterophyllum,N,N,Y,https://www.invasiveplantatlas.org/subject.html?sub=12803
Mysis_relicta,N,N,Y,http://people.se.cmich.edu/mcnau1as/zooplankton%20web/mysis/mysis.html
Nasturtium_microphyllum,Y,DD,Y,http://www.misin.msu.edu/facts/detail/?project=misin&id=111&cname=Onerow%20yellowcress
Nuphar_pumila,Y,Y,Y,https://inaturalist.ca/taxa/198897-Nuphar-pumila
Oenothera_parviflora,DD,DD,N,https://www.minnesotawildflowers.info/flower/northern-evening-primrose
Oncorhynchus_tshawytscha,N,N,Y,https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=920
Pacifastacus_leniusculus,N,N,Y,https://nas.er.usgs.gov/queries/FactSheet.aspx?speciesID=200
Paspalum_distichum,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.38952
Phormium_tenax,N,N,N,https://www.gardenia.net/plant/phormium-tenax-new-zealand-flax
Piaractus_brachypomus,N,N,Y,https://www.fishbase.se/summary/Piaractus-brachypomus.html
Pimephales_promelas,N,N,Y,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=621
Polydora_cornuta,N,N,Y,https://invasions.si.edu/nemesis/species_summary/204501
Polygonum_ramosissimum,N,N,Y,https://gobotany.nativeplanttrust.org/species/polygonum/ramosissimum/
Polypogon_monspeliensis,N,N,Y,https://pfaf.org/User/Plant.aspx?LatinName=Polypogon+monspeliensis
Pomoxis_annularis,N,N,Y,https://tpwd.texas.gov/huntwild/wild/species/wcp/
Pomoxis_nigromaculatus,N,N,Y,https://invasions.si.edu/nemesis/species_summary/168167
Potamogeton_compressus,N,N,Y,https://naturalhistory.museumwales.ac.uk/corespecies/CMS/Resources/pdfs/Potamogeton_compressus/Potamogeton_compressus.pdf
Potamothrix_vejdovskyi,DD,DD,Y,https://www.mindat.org/taxon-3240089.html
Proasellus_coxalis,N,N,Y,https://www.vliz.be/niet-inheemse-soorten/en/proasellus-coxalis
Prunella_laciniata,N,N,N,https://www.first-nature.com/flowers/prunella-laciniata.php
Pulicaria_dysenterica,N,N,Y,https://www.first-nature.com/flowers/pulicaria-dysenterica.php
Rhithropanopeus_harrisii,Y,Y,Y,https://invasions.si.edu/nemesis/species_summary/98790
Rorippa_austriaca,N,N,Y,http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=242414234
Rorippa_curvisiliqua,N,N,Y,https://calscape.org/Rorippa-curvisiliqua-()
Rotala_ramosior,N,N,Y,https://www.2hraquarist.com/blogs/freshwater-aquarium-plants-guide/how-to-grow-rotala-ramosior-florida
Rumex_thyrsiflorus,N,N,N,https://www.misin.msu.edu/facts/detail/?project=misin&id=513&cname=Narrowleaf+sorrel
Sagittaria_lancifolia,N,N,Y,https://plants.ifas.ufl.edu/plant-directory/sagittaria-lancifolia/
Sagittaria_sagittifolia,N,N,Y,http://www.misin.msu.edu/facts/detail/?project=misin&id=290&cname=Hawaii+arrowhead
Sagittaria_subulata,N,N,Y,https://buceplant.com/products/sagittaria-subulata
Salicornia_europaea,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.116856
Salix_eleagnos,N,N,Y,https://gobotany.nativeplanttrust.org/species/salix/elaeagnos/
Salmo_salar,Y,Y,Y,KNOWN
Salvelinus_namaycush,N,N,Y,https://animaldiversity.org/accounts/Salvelinus_namaycush/
Sanguisorba_officinalis,N,N,N,https://www.gardenia.net/plant/sanguisorba-officinalis
Scardinius_erythrophthalmus,N,N,Y,https://nas.er.usgs.gov/queries/factsheet.aspx?SpeciesID=648
Scrophularia_auriculata,N,N,Y,https://www.first-nature.com/flowers/scrophularia-auriculata.php
Scrophularia_canina,DD,DD,DD,https://www.wildflowersprovence.fr/plant/scrophularia-canina/
Spartium_junceum,N,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=280486
Typha_glauca,DD,DD,Y,https://dnr.wisconsin.gov/topic/Invasives/fact/CattailHybrid
Umbra_pygmaea,N,N,Y,https://www.cabidigitallibrary.org/doi/10.1079/cabicompendium.59964
