"","submitted_name","matched_name2","score"
"808","Polydora cornuta","Polydora cornuta",0.988
"809","Polygonatum hirtum","Polygonatum hirtum",0.988
"810","Polygonum alpinum","Polygonum alpinum",0.988
"811","Polygonum arenarium","Polygonum arenarium",0.988
"812","Polygonum bistorta","Polygonum bistorta",0.988
"813","Polygonum capitatum","Polygonum capitatum",0.988
"814","Polygonum cognatum","Polygonum",0.75
"815","Polygonum hydropiper","Polygonum hydropiper",0.988
"816","Polygonum lapathifolium","Polygonum lapathifolium",0.988
"817","Polygonum nepalense","Polygonum nepalense",0.988
"818","Polygonum plebeium","Polygonum plebeium",0.988
"819","Polygonum propinquum","Polygonum",0.75
"820","Polygonum ramosissimum","Polygonum ramosissimum",0.988
"821","Polygonum weyrichii","Polygonum",0.75
"822","Polypogon monspeliensis","Polypogon monspeliensis",0.988
"823","Polysiphonia fucoides","Polysiphonia fucoides",0.988
"824","Polysiphonia morrowii","Polysiphonia",0.75
"825","Pomacea bridgesii","Pomacea bridgesii",0.988
"826","Pomacea canaliculata","Pomacea canaliculata",0.988
"827","Pomacea maculata","Pomacea",0.75
"828","Pomoxis annularis","Pomoxis annularis",0.988
"829","Pomoxis nigromaculatus","Pomoxis nigromaculatus",0.988
"830","Pontederia cordata","Pontederia cordata",0.988
"831","Potamocorbula amurensis","Potamocorbula amurensis",0.988
"832","Potamogeton compressus","Potamogeton compressus",0.988
"833","Potamogeton crispus","Potamogeton crispus",0.988
"834","Potamogeton trichoides","Potamogeton trichoides",0.988
"835","Potamopyrgus antipodarum","Potamopyrgus antipodarum",0.988
"836","Potamothrix bavaricus","Potamothrix bavaricus",0.988
"837","Potamothrix heuscheri","Potamothrix",0.75
"838","Potamothrix vejdovskyi","Potamothrix vejdovskyi",0.988
"839","Potentilla goldbachii","Potentilla goldbachii",0.988
"840","Potentilla intermedia","Potentilla intermedia",0.988
"841","Potentilla micrantha","Potentilla",0.75
"842","Potentilla neumanniana","Potentilla neumanniana",0.988
"843","Potentilla pensylvanica","Potentilla pensylvanica",0.988
"844","Potentilla rupestris","Potentilla rupestris",0.988
"845","Potentilla subarenaria","Potentilla",0.75
"846","Potentilla supina","Potentilla supina",0.988
"847","Potentilla supina subsp. paradoxa","Potentilla supina ssp. paradoxa",0.999
"848","Potentilla supina subsp. paradoxa","Potentilla supina var. paradoxa",0.999
"849","Potentilla supina subsp. paradoxa","Potentilla supina subsp. paradoxa",0.999
"850","Potentilla supina var. ternata","Potentilla supina",0.988
"851","Pratylenchus coffeae","Pratylenchus",0.75
"852","Pratylenchus goodeyi","Paratylenchus goodeyi",0.75
"853","Primula elatior","Primula elatior",0.988
"854","Primula florindae","Primula",0.75
"855","Primula juliae","Primula",0.75
"856","Prionospio saccifera","Prionospio saccifera",0.988
"857","Proasellus coxalis","Proasellus coxalis",0.988
"858","Procambarus acutus acutus","Procambarus acutus acutus",0.999
"859","Procambarus clarkii","Procambarus clarkii",0.988
"860","Procambarus fallax f. virginalis","Procambarus fallax",0.988
"861","Prosopis juliflora","Prosopis juliflora",0.988
"862","Prunella laciniata","Prunella laciniata",0.988
"863","Prymnesium parvum","Prymnesium parvum",0.988
"864","Psammoryctides moravicus","Psammoryctides",0.75
"865","Pseudopolydora paucibranchiata","Pseudopolydora paucibranchiata",0.988
"866","Pseudorasbora parva","Pseudorasbora parva",0.988
"867","Psidium cattleianum","Psidium cattleianum",0.988
"868","Psidium guajava","Psidium guajava",0.988
"869","Pteria hirundo","Pteria hirundo",0.988
"870","Puccinellia dolicholepis","Puccinellia",0.75
"871","Puccinellia gigantea","Puccinellia",0.75
"872","Puccinellia hauptiana","Puccinellia hauptiana",0.988
"873","Puccinellia nuttalliana","Puccinellia nuttalliana",0.988
"874","Puccinellia poecilantha","Puccinellia",0.75
"875","Pulicaria dysenterica","Pulicaria dysenterica",0.988
"876","Pulsatilla vulgaris","Pulsatilla vulgaris",0.988
"877","Pycnanthemum pilosum","Pycnanthemum pilosum",0.988
"878","Radopholus similis","Radopholus similis",0.988
"879","Ranunculus gramineus","Ranunculus gramineus",0.988
"880","Ranunculus lateriflorus","Ranunculus",0.75
"881","Ranunculus pedatus","Ranunculus peltatus",0.75
"882","Ranunculus polyanthemos","Ranunculus polyanthemos",0.988
"883","Ranunculus psilostachys","Ranunculus",0.75
"884","Raphanus sativus","Raphanus sativus",0.988
"885","Reseda alba","Reseda alba",0.988
"886","Reseda inodora","Reseda",0.75
"887","Reseda luteola","Reseda luteola",0.988
"888","Retama monosperma","Retama monosperma",0.988
"889","Rhinanthus apterus","Rhinanthus",0.75
"890","Rhinanthus major","Rhinanthus major",0.988
"891","Rhinoclavis kochi","Rhinoclavis kochi",0.988
"892","Rhithropanopeus harrisii","Rhithropanopeus harrisii",0.988
"893","Rhodanthe manglesii","Rhodanthe",0.75
"894","Rhodeus ocellatus ocellatus","Rhodeus ocellatus",0.988
"895","Rhododendron mucronatum","Rhododendron",0.75
"896","Rhodomyrtus tomentosa","Rhodomyrtus tomentosa",0.988
"897","Ricinus communis","Ricinus communis",0.988
"898","Rissoina ambigua","Rissoina",0.75
"899","Rodgersia pinnata","Rodgersia",0.75
"900","Rorippa austriaca","Rorippa austriaca",0.988
"901","Rorippa curvisiliqua","Rorippa curvisiliqua",0.988
"902","Rosa arvensis","Rosa arvensis",0.988
"903","Rosa carolina","Rosa carolina",0.988
"904","Rosa ferruginea","Rosa ferruginea",0.988
"905","Rosa micrantha","Rosa micrantha",0.988
"906","Rosa setigera","Rosa setigera",0.988
"907","Rosa wichuraiana","Rosa wichuraiana",0.988
"908","Rotala filiformis","Rotala",0.75
"909","Rotala ramosior","Rotala ramosior",0.988
"910","Rubia iberica","Rubia",0.75
"911","Rubus cockburnianus","Rubus cockburnianus",0.988
"912","Rubus fabrimontanus","Rubus",0.75
"913","Rubus fruticosus","Rubus fruticosus",0.988
"914","Rubus gratus","Rubus",0.75
"915","Rubus loehrii","Rubus",0.75
"916","Rubus nemorosus","Rubus",0.75
"917","Rubus senticosus","Rubus",0.75
"918","Rubus siekensis","Rubus",0.75
"919","Rudbeckia triloba","Rudbeckia triloba",0.988
"920","Rumex brownii","Rumex brownii",0.988
"921","Rumex bucephalophorus","Rumex bucephalophorus",0.988
"922","Rumex confertus","Rumex confertus",0.988
"923","Rumex crispus","Rumex crispus",0.988
"924","Rumex cristatus subsp. kerneri","Rumex cristatus",0.988
"925","Rumex larrinii","Rumex",0.75
"926","Rumex lunaria","Rumex",0.75
"927","Rumex obovatus","Rumex obovatus",0.988
"928","Rumex pseudoalpinus","Rumex",0.75
"929","Rumex thyrsiflorus","Rumex thyrsiflorus",0.988
"930","Rumex vesicarius","Rumex vesicarius",0.988
"931","Saccostrea cucullata","Saccostrea cuccullata",0.75
"932","Sagina micropetala","Sagina",0.75
"933","Sagina sabuletorum","Sagina",0.75
"934","Sagina saginoides","Sagina saginoides",0.988
"935","Sagittaria lancifolia","Sagittaria lancifolia",0.988
"936","Sagittaria platyphylla","Sagittaria platyphylla",0.988
"937","Sagittaria sagittifolia","Sagittaria sagittifolia",0.988
"938","Sagittaria subulata","Sagittaria subulata",0.988
"939","Salicornia europaea","Salicornia europaea",0.988
"940","Salix eleagnos","Salix eleagnos",0.988
"941","Salmo salar","Salmo salar",0.988
"942","Salpichroa origanifolia","Salpichroa origanifolia",0.988
"943","Salsola collina","Salsola collina",0.988
"944","Salsola kali","Salsola kali",0.988
"945","Salsola soda","Salsola soda",0.988
"946","Salvelinus namaycush","Salvelinus namaycush",0.988
"947","Salvia amplexicaulis","Salvia",0.75
"948","Salvia austriaca","Salvia",0.75
"949","Salvia pinnata","Salvia pinnata",0.988
"950","Salvia verticillata","Salvia verticillata",0.988
"951","Salvia viridis","Salvia viridis",0.988
"952","Salvinia auriculata","Salvinia auriculata",0.988
"953","Salvinia minima","Salvinia minima",0.988
"954","Salvinia molesta","Salvinia molesta",0.988
"955","Samolus valerandi","Samolus valerandi",0.988
"956","Sander lucioperca","Sander lucioperca",0.988
"957","Sander vitreus","Sander vitreus",0.988
"958","Sanguisorba dodecandra","Sanguisorba dodecandra",0.988
"959","Sanguisorba officinalis","Sanguisorba officinalis",0.988
"960","Sanguisorba x tenuifolia","Sanguisorba tenuifolia",0.988
"961","Santolina rosmarinifolia","Santolina rosmarinifolia",0.988
"962","Sarracenia flava x purpurea","Sarracenia flava",0.988
"963","Satureja montana","Satureja montana",0.988
"964","Saurida undosquamis","Saurida undosquamis",0.988
"965","Saxifraga granulata","Saxifraga granulata",0.988
"966","Saxifraga hirsuta","Saxifraga hirsuta",0.988
"967","Saxifraga rosacea","Saxifraga rosacea",0.988
"968","Saxifraga sibthorpii","Saxifraga sibthorpii",0.988
"969","Saxifraga umbrosa","Saxifraga umbrosa",0.988
"970","Scabiosa ochroleuca","Scabiosa ochroleuca",0.988
"971","Scandix australis","Scandix",0.75
"972","Scardinius erythrophthalmus","Scardinius erythrophthalmus",0.988
"973","Schinus terebinthifolius","Schinus terebinthifolius",0.988
"974","Schismus barbatus","Schismus barbatus",0.988
"975","Schkuhria pinnata","Schkuhria pinnata",0.988
"976","Schoenoplectus litoralis subsp. thermalis","Schoenoplectus litoralis",0.988
"977","Schoenus ferrugineus","Schoenus ferrugineus",0.988
"978","Scilla peruviana","Scilla",0.75
"979","Scirpus atrovirens","Scirpus atrovirens",0.988
"980","Scirpus cyperinus","Scirpus cyperinus",0.988
"981","Scleranthus perennis","Scleranthus perennis",0.988
"982","Scolymus hispanicus","Scolymus hispanicus",0.988
"983","Scopolia carniolica","Scopolia carniolica",0.988
"984","Scorpiurus muricatus","Scorpiurus muricatus",0.988
"985","Scrophularia auriculata","Scrophularia auriculata",0.988
"986","Scrophularia canina","Scrophularia canina",0.988
"987","Scrophularia chrysantha","Scrophularia",0.75
"988","Scrophularia scopolii","Scrophularia",0.75
"989","Scrophularia scorodonia","Scrophularia",0.75
"990","Scutellaria minor","Scutellaria minor",0.988
"991","Secale montanum","Secale montanum",0.988
"992","Secale sylvestre","Secale",0.75
"993","Securigera securidaca","Securigera securidaca",0.988
"994","Sedum album","Sedum album",0.988
"995","Sedum gracile","Sedum",0.75
"996","Sedum kamtschaticum","Sedum kamtschaticum",0.988
"997","Sedum lydium","Sedum",0.75
"998","Sedum montanum","Sedum",0.75
"999","Sedum reflexum","Sedum reflexum",0.988
"1000","Selinum silaifolium","Selinum",0.75
"1001","Sempervivum arachnoideum","Sempervivum",0.75
"1002","Senecio cannabifolius","Senecio cannabifolius",0.988
"1003","Senecio dubitabilis","Senecio",0.75
"1004","Senecio erucifolius","Senecio erucifolius",0.988
"1005","Senecio sarracenicus","Senecio",0.75
"1006","Senecio squalidus","Senecio squalidus",0.988
"1007","Senecio squalidus subsp. rupestris","Senecio squalidus",0.988
"1008","Senecio sylvaticus","Senecio sylvaticus",0.988
"1009","Septifer cumingii","Septifer",0.75
"1010","Serratula quinquefolia","Serratula",0.75
"1011","Sesbania cannabina","Sesbania cannabina",0.988
"1012","Sesbania herbacea","Sesbania herbacea",0.988
"1013","Seseli libanotis","Seseli libanotis",0.988
"1014","Seseli pallasii","Seseli",0.75
"1015","Sesleria caerulea","Sesleria caerulea",0.988
"1016","Sidalcea malviflora","Sidalcea malviflora",0.988
"1017","Sigesbeckia serrata","Sigesbeckia",0.75
"1018","Silene antirrhina","Silene antirrhina",0.988
"1019","Silene fimbriata","Silene fimbriata",0.988
"1020","Silene flavescens","Silene",0.75
"1021","Silene multifida","Silene",0.75
"1022","Silene muscipula","Silene",0.75
"1023","Silene pendula","Silene pendula",0.988
"1024","Silene sibirica","Silene sibirica",0.988
"1025","Silene subconica","Silene",0.75
"1026","Silene tatarica","Silene",0.75
"1027","Silene vulgaris","Silene vulgaris",0.988
"1028","Silurus asotus","Silurus",0.75
"1029","Silurus glanis","Silurus glanis",0.988
"1030","Sinapis arvensis","Sinapis arvensis",0.988
"1031","Siphonaria belcheri","Siphonaria",0.75
"1032","Sisymbrium confertum","Sisymbrium",0.75
"1033","Sisymbrium irio","Sisymbrium irio",0.988
"1034","Sisymbrium luteum","Sisymbrium",0.75
"1035","Sisymbrium polymorphum","Sisymbrium",0.75
"1036","Sisymbrium strictissimum","Sisymbrium",0.75
"1037","Sisymbrium volgense","Sisymbrium",0.75
"1038","Sisyrinchium angustifolium","Sisyrinchium angustifolium",0.988
"1039","Sisyrinchium montanum","Sisyrinchium montanum",0.988
"1040","Smaragdia souverbiana","Smaragdia souverbiana",0.988
"1041","Smelowskia calycina","Smelowskia calycina",0.988
"1042","Smilacina stellata","Smilacina stellata",0.988
"1043","Solanum alatum","Solanum alatum",0.988
"1044","Solanum americanum","Solanum americanum",0.988
"1045","Solanum chenopodioides","Solanum chenopodioides",0.988
"1046","Solanum decipiens","Solanum",0.75
"1047","Solanum humile","Solanum humile",0.988
"1048","Solanum luteum","Solanum luteum",0.988
"1049","Solanum nigrum","Solanum nigrum",0.988
"1050","Solanum rostratum","Solanum rostratum",0.988
"1051","Solanum tenuifolium","Solanum ternifolium",0.75
"1052","Solanum tenuifolium","Solanum trifolium",0.75
"1053","Solanum torvum","Solanum torvum",0.988
"1054","Solanum tuberosum","Solanum tuberosum",0.988
"1055","Solanum viarum","Solanum viarum",0.988
"1056","Solidago rugosa","Solidago rugosa",0.988
"1057","Solidago x niederederi","Solidago",0.75
"1058","Sonchus arvensis","Sonchus arvensis",0.988
"1059","Sonchus wightianus","Sonchus",0.75
"1060","Sophora jaubertii","Sophora",0.75
"1061","Spartium junceum","Spartium junceum",0.988
"1062","Spergula morisonii","Spergula morisonii",0.988
"1063","Spergularia marina","Spergularia marina",0.988
"1064","Spergularia rubra","Spergularia rubra",0.988
"1065","Sphaeralcea miniata","Sphaeralcea miniata",0.988
"1066","Sphaerophysa salsula","Sphaerophysa salsula",0.988
"1067","Sphenoclea zeylanica","Sphenoclea zeylanica",0.988
"1068","Sphoeroides marmoratus","Sphoeroides marmoratus",0.988
"1069","Spinacia turkestanica","Spinacia",0.75
"1070","Spirobranchus kraussii","Spirobranchus",0.75
"1071","Spirorbis marioni","Spirorbis marioni",0.988
"1072","Spondylus spinosus","Spondylus",0.75
"1073","Squalius cephalus","Squalius cephalus",0.988
"1074","Stachys byzantina","Stachys byzantina",0.988
"1075","Stachys cretica","Stachys cretica",0.988
"1076","Stachys macrantha","Stachys macrantha",0.988
"1077","Stachys officinalis","Stachys officinalis",0.988
"1078","Stachytarpheta jamaicensis","Stachytarpheta jamaicensis",0.988
"1079","Stellaria cupaniana","Stellaria",0.75
"1080","Stellaria hebecalyx","Stellaria",0.75
"1081","Stenotaphrum secundatum","Stenotaphrum secundatum",0.988
"1082","Stipa capensis","Stipa capensis",0.988
"1083","Striga densiflora","Striga densiflora",0.988
"1084","Strombus persicus","Strombus persicus",0.988
"1085","Suaeda acuminata","Suaeda",0.75
"1086","Symphytum asperum","Symphytum asperum",0.988
"1087","Symphytum tauricum","Symphytum",0.75
"1088","Synagrops japonicus","Synagrops japonicus",0.988
"1089","Syrnola fasciata","Syrnola",0.75
"1090","Tagetes erecta","Tagetes erecta",0.988
"1091","Tagetes minuta","Tagetes minuta",0.988
"1092","Tagetes tenuifolia","Tagetes tenuifolia",0.988
"1093","Talipariti tiliaceum","Talipariti tiliaceum",0.988
"1094","Tanacetum balsamita","Tanacetum balsamita",0.988
"1095","Tandonia sowerbyi","Tandonia sowerbyi",0.988
"1096","Taraxacum laevigatum","Taraxacum laevigatum",0.988
"1097","Tectona grandis","Tectona grandis",0.988
"1098","Tetragonia tetragonioides","Tetragonia tetragonioides",0.988
"1099","Thalamita gloriensis","Thalamita gloriensis",0.988
"1100","Thalictrum delavayi","Thalictrum",0.75
"1101","Thalictrum minus","Thalictrum minus",0.988
"1102","Thalictrum simplex","Thalictrum",0.75
"1103","Theora lubrica","Theora lubrica",0.988
"1104","Thesium refractum","Thesium",0.75
"1105","Thladiantha cordifolia","Thladiantha",0.75
"1106","Thlaspi arvense","Thlaspi arvense",0.988
"1107","Thlaspi caerulescens subsp. brachypetalum","Thlaspi caerulescens",0.988
"1108","Thlaspi kovatsii","Thlaspi",0.75
"1109","Thymelaea gussonei","Thymelaea",0.75
"1110","Thymelaea passerina","Thymelaea passerina",0.988
"1111","Thymus odoratissimus","Thymus",0.75
"1112","Thymus pulegioides","Thymus pulegioides",0.988
"1113","Thymus serpyllum","Thymus serpyllum",0.988
"1114","Tiarella cordifolia","Tiarella cordifolia",0.988
"1115","Tilapia mariae","Tilapia mariae",0.988
"1116","Tilapia zillii","Tilapia zillii",0.988
"1117","Tithonia diversifolia","Tithonia diversifolia",0.988
"1118","Tolpis barbata","Tolpis barbata",0.988
"1119","Toona sinensis","Toona",0.75
"1120","Tordylium apulum","Tordylium apulum",0.988
"1121","Tordylium maximum","Tordylium",0.75
"1122","Torilis japonica","Torilis japonica",0.988
"1123","Torilis ucranica","Torilis",0.75
"1124","Torquigener flavimaculosus","Torquigener flavimaculosus",0.988
"1125","Trachelospermum jasminoides","Trachelospermum jasminoides",0.988
"1126","Tradescantia ohiensis","Tradescantia ohiensis",0.988
"1127","Tragopogon crocifolius","Tragopogon",0.75
"1128","Tridax procumbens","Tridax procumbens",0.988
"1129","Trifolium angulatum","Tripolium angustum",0.75
"1130","Trifolium argutum","Trifolium argutum",0.988
"1131","Trifolium constantinopolitanum","Trifolium",0.75
"1132","Trifolium diffusum","Trifolium diffusum",0.988
"1133","Trifolium isthmocarpum","Trifolium isthmocarpum",0.988
"1134","Trifolium lappaceum","Trifolium lappaceum",0.988
"1135","Trifolium ligusticum","Trifolium ligusticum",0.988
"1136","Trifolium medium","Trifolium medium",0.988
"1137","Trifolium montanum","Trifolium montanum",0.988
"1138","Trifolium mutabile","Trifolium mutabile",0.988
"1139","Trifolium ochroleucon","Trifolium ochroleucum",0.75
"1140","Trifolium phleoides","Trifolium",0.75
"1141","Trifolium strictum","Trifolium strictum",0.988
"1142","Trigonella maritima","Trigonella",0.75
"1143","Tripleurospermum tenuifolium","Tripleurospermum",0.75
"1144","Triticum boeoticum","Triticum boeoticum",0.988
"1145","Triticum carthlicum","Triticum carthlicum",0.988
"1146","Tropaeolum majus","Tropaeolum majus",0.988
"1147","Tubificoides pseudogaster","Tubificoides pseudogaster",0.988
"1148","Tulipa sylvestris","Tulipa sylvestris",0.988
"1149","Typha domingensis","Typha domingensis",0.988
"1150","Typha x glauca","Typha glauca",0.988
"1151","Umbra pygmaea","Umbra pygmaea",0.988
"1152","Urena lobata","Urena lobata",0.988
"1153","Urochloa distachya","Urochloa distachya",0.988
"1154","Urochloa mutica","Urochloa mutica",0.988
"1155","Urospermum picroides","Urospermum picroides",0.988
"1156","Urtica cannabina","Urtica",0.75
"1157","Urtica chamaedryoides","Urtica chamaedryoides",0.988
"1158","Urtica membranacea","Urtica",0.75
"1159","Vachellia macracantha","Vachellia macracantha",0.988
"1160","Valerianella muricata","Valerianella",0.75
"1161","Valerianella pumila","Valerianella",0.75
"1162","Valerianella uncinata","Valerianella",0.75
"1163","Vallisneria spiralis","Vallisneria spiralis",0.988
"1164","Velezia rigida","Velezia rigida",0.988
"1165","Verbascum chaixii","Verbascum chaixii",0.988
"1166","Verbascum nigrum","Verbascum nigrum",0.988
"1167","Verbascum niveum","Verbascum nigrum",0.75
"1168","Verbascum sinuatum","Verbascum sinuatum",0.988
"1169","Verbascum speciosum","Verbascum speciosum",0.988
"1170","Verbascum virgatum","Verbascum virgatum",0.988
"1171","Verbena bonariensis","Verbena bonariensis",0.988
"1172","Verbena urticifolia","Verbena urticifolia",0.988
"1173","Verbesina alternifolia","Verbesina alternifolia",0.988
"1174","Verbesina encelioides","Verbesina",0.75
"1175","Verbesina occidentalis","Verbesina occidentalis",0.988
"1176","Veronica acinifolia","Veronica",0.75
"1177","Veronica biloba","Veronica biloba",0.988
"1178","Veronica cardiocarpa","Veronica",0.75
"1179","Veronica chamaedrys","Veronica chamaedrys",0.988
"1180","Veronica cymbalaria","Veronica cymbalaria",0.988
"1181","Veronica fruticans","Veronica fruticans",0.988
"1182","Veronica fruticulosa","Veronica",0.75
"1183","Veronica repens","Veronica repens",0.988
"1184","Veronica serpyllifolia","Veronica serpyllifolia",0.988
"1185","Veronica verna","Veronica verna",0.988
"1186","Vicia disperma","Vicia disperma",0.988
"1187","Vicia sepium","Vicia sepium",0.988
"1188","Vicia sylvatica","Vicia sylvatica",0.988
"1189","Vicia tenuifolia","Vicia tenuifolia",0.988
"1190","Vigna marina","Vigna marina",0.988
"1191","Vinca major","Vinca major",0.988
"1192","Viola canadensis","Viola canadensis",0.988
"1193","Viola hirta","Viola hirta",0.988
"1194","Viola jooi","Viola",0.75
"1195","Viola selkirkii","Viola selkirkii",0.988
"1196","Viola sororia","Viola sororia",0.988
"1197","Viola suavis","Viola",0.75
"1198","Vitis cinerea","Vitis cinerea",0.988
"1199","Vulpia geniculata","Vulpia geniculata",0.988
"1200","Vulpia ligustica","Vulpia",0.75
"1201","Waldsteinia ternata","Waldsteinia ternata",0.988
"1202","Wolffia arrhiza","Wolffia arrhiza",0.988
"1203","Xanthium spinosum","Xanthium spinosum",0.988
"1204","Xanthoceras sorbifolium","Xanthoceras sorbifolium",0.988
"1205","Xanthoxalis stricta","Xanthoxalis stricta",0.988
"1206","Xiphophorus hellerii","Xiphophorus hellerii",0.988
"1207","Xiphophorus maculatus","Xiphophorus maculatus",0.988
