"","submitted_name","ScientificName","score","data_source_title"
"1","Abbottina rivularis","Abbottina rivularis",0.988,"Integrated Taxonomic Information SystemITIS"
"2","Abelmoschus esculentus","Abelmoschus esculentus",0.988,"Integrated Taxonomic Information SystemITIS"
"3","Abutilon indicum","Abutilon indicum",0.988,"Integrated Taxonomic Information SystemITIS"
"4","Acanthogobius flavimanus","Acanthogobius flavimanus",0.988,"Integrated Taxonomic Information SystemITIS"
"5","Achillea pannonica","Achillea pannonica",0.988,"Integrated Taxonomic Information SystemITIS"
"6","Achillea ptarmica","Achillea ptarmica",0.988,"Integrated Taxonomic Information SystemITIS"
"7","Achnatherum hymenoides","Achnatherum hymenoides",0.988,"Integrated Taxonomic Information SystemITIS"
"8","Achyranthes aspera","Achyranthes aspera",0.988,"Integrated Taxonomic Information SystemITIS"
"9","Aconitum lycoctonum","Aconitum lycoctonum",0.988,"Integrated Taxonomic Information SystemITIS"
"10","Aeschynomene indica","Aeschynomene indica",0.988,"Integrated Taxonomic Information SystemITIS"
"11","Agave sisalana","Agave sisalana",0.988,"Integrated Taxonomic Information SystemITIS"
"12","Agrostis hiemalis","Agrostis hiemalis",0.988,"Integrated Taxonomic Information SystemITIS"
"13","Alburnus alburnus","Alburnus alburnus",0.988,"Integrated Taxonomic Information SystemITIS"
"14","Alchemilla glaucescens","Alchemilla glaucescens",0.988,"Integrated Taxonomic Information SystemITIS"
"15","Alisma subcordatum","Alisma subcordatum",0.988,"Integrated Taxonomic Information SystemITIS"
"16","Alpinia zerumbet","Alpinia zerumbet",0.988,"Integrated Taxonomic Information SystemITIS"
"17","Alternanthera sessilis","Alternanthera sessilis",0.988,"Integrated Taxonomic Information SystemITIS"
"18","Alyssum minus","Alyssum minus",0.988,"Integrated Taxonomic Information SystemITIS"
"19","Alyssum simplex","Alyssum simplex",0.988,"Integrated Taxonomic Information SystemITIS"
"20","Amaranthus blitum","Amaranthus blitum",0.988,"Integrated Taxonomic Information SystemITIS"
"21","Amaranthus hybridus","Amaranthus hybridus",0.988,"Integrated Taxonomic Information SystemITIS"
"22","Amaranthus viridis","Amaranthus viridis",0.988,"Integrated Taxonomic Information SystemITIS"
"23","Ameiurus melas","Ameiurus melas",0.988,"Integrated Taxonomic Information SystemITIS"
"24","Amsonia tabernaemontana","Amsonia tabernaemontana",0.988,"Integrated Taxonomic Information SystemITIS"
"25","Andropogon glomeratus","Andropogon glomeratus",0.988,"Integrated Taxonomic Information SystemITIS"
"26","Andropogon virginicus","Andropogon virginicus",0.988,"Integrated Taxonomic Information SystemITIS"
"27","Apera interrupta","Apera interrupta",0.988,"Integrated Taxonomic Information SystemITIS"
"28","Arctotheca calendula","Arctotheca calendula",0.988,"Integrated Taxonomic Information SystemITIS"
"29","Areca catechu","Areca catechu",0.988,"Integrated Taxonomic Information SystemITIS"
"30","Artocarpus heterophyllus","Artocarpus heterophyllus",0.988,"Integrated Taxonomic Information SystemITIS"
"31","Asclepias curassavica","Asclepias curassavica",0.988,"Integrated Taxonomic Information SystemITIS"
"32","Aspius aspius","Aspius aspius",0.988,"Integrated Taxonomic Information SystemITIS"
"33","Aster dumosus","Aster dumosus",0.988,"Integrated Taxonomic Information SystemITIS"
"34","Aster lateriflorus","Aster lateriflorus",0.988,"Integrated Taxonomic Information SystemITIS"
"35","Aster riparius","Aster riparius",0.988,"Integrated Taxonomic Information SystemITIS"
"36","Aster salignus","Aster salignus",0.988,"Integrated Taxonomic Information SystemITIS"
"37","Aster tradescantii","Aster tradescantii",0.988,"Integrated Taxonomic Information SystemITIS"
"38","Aster versicolor","Aster versicolor",0.988,"Integrated Taxonomic Information SystemITIS"
"39","Astragalus crenatus","Astragalus crenatus",0.988,"Integrated Taxonomic Information SystemITIS"
"40","Astragalus galegiformis","Astragalus galegiformis",0.988,"Integrated Taxonomic Information SystemITIS"
"41","Astronotus ocellatus","Astronotus ocellatus",0.988,"Integrated Taxonomic Information SystemITIS"
"42","Atriplex hortensis","Atriplex hortensis",0.988,"Integrated Taxonomic Information SystemITIS"
"43","Bacopa monnieri","Bacopa monnieri",0.988,"Integrated Taxonomic Information SystemITIS"
"44","Bassia prostrata","Bassia prostrata",0.988,"Integrated Taxonomic Information SystemITIS"
"45","Bidens ferulifolia","Bidens ferulifolia",0.988,"Integrated Taxonomic Information SystemITIS"
"46","Bidens pilosa","Bidens pilosa",0.988,"Integrated Taxonomic Information SystemITIS"
"47","Bifora testiculata","Bifora testiculata",0.988,"Integrated Taxonomic Information SystemITIS"
"48","Boltonia asteroides","Boltonia asteroides",0.988,"Integrated Taxonomic Information SystemITIS"
"49","Brachypodium sylvaticum","Brachypodium sylvaticum",0.988,"Integrated Taxonomic Information SystemITIS"
"50","Bracteantha bracteata","Bracteantha bracteata",0.988,"Integrated Taxonomic Information SystemITIS"
"51","Brassaia actinophylla","Brassaia actinophylla",0.988,"Integrated Taxonomic Information SystemITIS"
"52","Brassica tournefortii","Brassica tournefortii",0.988,"Integrated Taxonomic Information SystemITIS"
"53","Bromopsis condensata","Bromopsis condensata",0.988,"Integrated Taxonomic Information SystemITIS"
"54","Bromus diandrus","Bromus diandrus",0.988,"Integrated Taxonomic Information SystemITIS"
"55","Bromus inermis","Bromus inermis",0.988,"Integrated Taxonomic Information SystemITIS"
"56","Bromus japonicus","Bromus japonicus",0.988,"Integrated Taxonomic Information SystemITIS"
"57","Bromus kalmii","Bromus kalmii",0.988,"Integrated Taxonomic Information SystemITIS"
"58","Bromus squarrosus","Bromus squarrosus",0.988,"Integrated Taxonomic Information SystemITIS"
"59","Bubalus bubalis","Bubalus bubalis",0.988,"Integrated Taxonomic Information SystemITIS"
"60","Bunium bulbocastanum","Bunium bulbocastanum",0.988,"Integrated Taxonomic Information SystemITIS"
"61","Bythotrephes longimanus","Bythotrephes longimanus",0.988,"Integrated Taxonomic Information SystemITIS"
"62","Cabomba caroliniana","Cabomba caroliniana",0.988,"Integrated Taxonomic Information SystemITIS"
"63","Calamintha nepeta","Calamintha nepeta",0.988,"Integrated Taxonomic Information SystemITIS"
"64","Callionymus filamentosus","Callionymus filamentosus",0.988,"Integrated Taxonomic Information SystemITIS"
"65","Calophyllum inophyllum","Calophyllum inophyllum",0.988,"Integrated Taxonomic Information SystemITIS"
"66","Calopogonium mucunoides","Calopogonium mucunoides",0.988,"Integrated Taxonomic Information SystemITIS"
"67","Calotropis gigantea","Calotropis gigantea",0.988,"Integrated Taxonomic Information SystemITIS"
"68","Caltha leptosepala","Caltha leptosepala",0.988,"Integrated Taxonomic Information SystemITIS"
"69","Canavalia cathartica","Canavalia cathartica",0.988,"Integrated Taxonomic Information SystemITIS"
"70","Canna indica","Canna indica",0.988,"Integrated Taxonomic Information SystemITIS"
"71","Caprella scaura","Caprella scaura",0.988,"Integrated Taxonomic Information SystemITIS"
"72","Capsicum annuum","Capsicum annuum",0.988,"Integrated Taxonomic Information SystemITIS"
"73","Carassius cuvieri","Carassius cuvieri",0.988,"Integrated Taxonomic Information SystemITIS"
"74","Cardamine parviflora","Cardamine parviflora",0.988,"Integrated Taxonomic Information SystemITIS"
"75","Cardiospermum halicacabum","Cardiospermum halicacabum",0.988,"Integrated Taxonomic Information SystemITIS"
"76","Carduus crispus","Carduus crispus",0.988,"Integrated Taxonomic Information SystemITIS"
"77","Carex intumescens","Carex intumescens",0.988,"Integrated Taxonomic Information SystemITIS"
"78","Carex kobomugi","Carex kobomugi",0.988,"Integrated Taxonomic Information SystemITIS"
"79","Carex nigra","Carex nigra",0.988,"Integrated Taxonomic Information SystemITIS"
"80","Carex ovalis","Carex ovalis",0.988,"Integrated Taxonomic Information SystemITIS"
"81","Carex tribuloides","Carex tribuloides",0.988,"Integrated Taxonomic Information SystemITIS"
"82","Carlina vulgaris","Carlina vulgaris",0.988,"Integrated Taxonomic Information SystemITIS"
"83","Carpobrotus edulis","Carpobrotus edulis",0.988,"Integrated Taxonomic Information SystemITIS"
"84","Castor canadensis","Castor canadensis",0.988,"Integrated Taxonomic Information SystemITIS"
"85","Catharanthus roseus","Catharanthus roseus",0.988,"Integrated Taxonomic Information SystemITIS"
"86","Caucalis platycarpos subsp. bischoffii","Caucalis platycarpos",0.988,"Integrated Taxonomic Information SystemITIS"
"87","Centella asiatica","Centella asiatica",0.988,"Integrated Taxonomic Information SystemITIS"
"88","Ceratopteris thalictroides","Ceratopteris thalictroides",0.988,"Integrated Taxonomic Information SystemITIS"
"89","Cerithium litteratum","Cerithium litteratum",0.988,"Integrated Taxonomic Information SystemITIS"
"90","Channa argus argus","Channa argus argus",0.999,"Integrated Taxonomic Information SystemITIS"
"91","Channa marulius","Channa marulius",0.988,"Integrated Taxonomic Information SystemITIS"
"92","Chenopodium album","Chenopodium album",0.988,"Integrated Taxonomic Information SystemITIS"
"93","Chenopodium carinatum","Chenopodium carinatum",0.988,"Integrated Taxonomic Information SystemITIS"
"94","Chenopodium pumilio","Chenopodium pumilio",0.988,"Integrated Taxonomic Information SystemITIS"
"95","Cherax cainii","Cherax cainii",0.988,"Integrated Taxonomic Information SystemITIS"
"96","Cherax destructor","Cherax destructor",0.988,"Integrated Taxonomic Information SystemITIS"
"97","Cherax quadricarinatus","Cherax quadricarinatus",0.988,"Integrated Taxonomic Information SystemITIS"
"98","Chloris barbata","Chloris barbata",0.988,"Integrated Taxonomic Information SystemITIS"
"99","Chrysanthemum corymbosum","Chrysanthemum corymbosum",0.988,"Integrated Taxonomic Information SystemITIS"
"100","Cichorium endivia","Cichorium endivia",0.988,"Integrated Taxonomic Information SystemITIS"
"101","Cirsium ochrocentrum","Cirsium ochrocentrum",0.988,"Integrated Taxonomic Information SystemITIS"
"102","Citrus aurantiifolia","Citrus aurantiifolia",0.988,"Integrated Taxonomic Information SystemITIS"
"103","Claytonia parvifolia","Claytonia parvifolia",0.988,"Integrated Taxonomic Information SystemITIS"
"104","Cleome hassleriana","Cleome hassleriana",0.988,"Integrated Taxonomic Information SystemITIS"
"105","Cleome viscosa","Cleome viscosa",0.988,"Integrated Taxonomic Information SystemITIS"
"106","Clitoria ternatea","Clitoria ternatea",0.988,"Integrated Taxonomic Information SystemITIS"
"107","Clupeonella cultriventris","Clupeonella cultriventris",0.988,"Integrated Taxonomic Information SystemITIS"
"108","Coix lacryma-jobi","Coix lacryma-jobi",0.988,"Integrated Taxonomic Information SystemITIS"
"109","Coleus blumei","Coleus blumei",0.988,"Integrated Taxonomic Information SystemITIS"
"110","Corbicula fluminalis","Corbicula fluminalis",0.988,"Integrated Taxonomic Information SystemITIS"
"111","Coregonus albula","Coregonus albula",0.988,"Integrated Taxonomic Information SystemITIS"
"112","Corymbia citriodora","Corymbia citriodora",0.988,"Integrated Taxonomic Information SystemITIS"
"113","Cotoneaster moupinensis","Cotoneaster moupinensis",0.988,"Integrated Taxonomic Information SystemITIS"
"114","Crassula helmsii","Crassula helmsii",0.988,"Integrated Taxonomic Information SystemITIS"
"115","Crotalaria retusa","Crotalaria retusa",0.988,"Integrated Taxonomic Information SystemITIS"
"116","Crotalaria spectabilis","Crotalaria spectabilis",0.988,"Integrated Taxonomic Information SystemITIS"
"117","Ctenopharyngodon idella","Ctenopharyngodon idella",0.988,"Integrated Taxonomic Information SystemITIS"
"118","Cucumis anguria","Cucumis anguria",0.988,"Integrated Taxonomic Information SystemITIS"
"119","Cuscuta approximata","Cuscuta approximata",0.988,"Integrated Taxonomic Information SystemITIS"
"120","Cuscuta gronovii","Cuscuta gronovii",0.988,"Integrated Taxonomic Information SystemITIS"
"121","Cuscuta reflexa","Cuscuta reflexa",0.988,"Integrated Taxonomic Information SystemITIS"
"122","Cutandia memphitica","Cutandia memphitica",0.988,"Integrated Taxonomic Information SystemITIS"
"123","Cyclachaena xanthiifolia","Cyclachaena xanthiifolia",0.988,"Integrated Taxonomic Information SystemITIS"
"124","Cyclanthera pedata","Cyclanthera pedata",0.988,"Integrated Taxonomic Information SystemITIS"
"125","Cycloloma atriplicifolium","Cycloloma atriplicifolium",0.988,"Integrated Taxonomic Information SystemITIS"
"126","Cymbopogon citratus","Cymbopogon citratus",0.988,"Integrated Taxonomic Information SystemITIS"
"127","Cynodon dactylon","Cynodon dactylon",0.988,"Integrated Taxonomic Information SystemITIS"
"128","Cynoglossum glochidiatum","Cynoglossum glochidiatum",0.988,"Integrated Taxonomic Information SystemITIS"
"129","Cynosurus echinatus","Cynosurus echinatus",0.988,"Integrated Taxonomic Information SystemITIS"
"130","Cyperus difformis","Cyperus difformis",0.988,"Integrated Taxonomic Information SystemITIS"
"131","Cyperus imbricatus","Cyperus imbricatus",0.988,"Integrated Taxonomic Information SystemITIS"
"132","Cyperus iria","Cyperus iria",0.988,"Integrated Taxonomic Information SystemITIS"
"133","Cyperus microiria","Cyperus microiria",0.988,"Integrated Taxonomic Information SystemITIS"
"134","Cyperus papyrus","Cyperus papyrus",0.988,"Integrated Taxonomic Information SystemITIS"
"135","Cyperus strigosus","Cyperus strigosus",0.988,"Integrated Taxonomic Information SystemITIS"
"136","Cyprinus carpio","Cyprinus carpio",0.988,"Integrated Taxonomic Information SystemITIS"
"137","Danthonia spicata","Danthonia spicata",0.988,"Integrated Taxonomic Information SystemITIS"
"138","Daphnia ambigua","Daphnia ambigua",0.988,"Integrated Taxonomic Information SystemITIS"
"139","Daphnia lumholtzi","Daphnia lumholtzi",0.988,"Integrated Taxonomic Information SystemITIS"
"140","Dasiphora fruticosa","Dasiphora fruticosa",0.988,"Integrated Taxonomic Information SystemITIS"
"141","Datura metel","Datura metel",0.988,"Integrated Taxonomic Information SystemITIS"
"142","Daucus carota","Daucus carota",0.988,"Integrated Taxonomic Information SystemITIS"
"143","Dendostrea frons","Dendostrea frons",0.988,"Integrated Taxonomic Information SystemITIS"
"144","Dendrobaena hortensis","Dendrobaena hortensis",0.988,"Integrated Taxonomic Information SystemITIS"
"145","Dennstaedtia punctilobula","Dennstaedtia punctilobula",0.988,"Integrated Taxonomic Information SystemITIS"
"146","Deschampsia cespitosa","Deschampsia cespitosa",0.988,"Integrated Taxonomic Information SystemITIS"
"147","Dichanthelium acuminatum","Dichanthelium acuminatum",0.988,"Integrated Taxonomic Information SystemITIS"
"148","Digitalis grandiflora","Digitalis grandiflora",0.988,"Integrated Taxonomic Information SystemITIS"
"149","Digitaria debilis","Digitaria debilis",0.988,"Integrated Taxonomic Information SystemITIS"
"150","Digitaria longiflora","Digitaria longiflora",0.988,"Integrated Taxonomic Information SystemITIS"
"151","Dioscorea bulbifera","Dioscorea bulbifera",0.988,"Integrated Taxonomic Information SystemITIS"
"152","Draba verna","Draba verna",0.988,"Integrated Taxonomic Information SystemITIS"
"153","Dracopis amplexicaulis","Dracopis amplexicaulis",0.988,"Integrated Taxonomic Information SystemITIS"
"154","Dreissena rostriformis bugensis","Dreissena rostriformis bugensis",0.999,"Integrated Taxonomic Information SystemITIS"
"155","Dulichium arundinaceum","Dulichium arundinaceum",0.988,"Integrated Taxonomic Information SystemITIS"
"156","Dysphania botrys","Dysphania botrys",0.988,"Integrated Taxonomic Information SystemITIS"
"157","Echinochloa colona","Echinochloa colona",0.988,"Integrated Taxonomic Information SystemITIS"
"158","Echinochloa crus-pavonis","Echinochloa crus-pavonis",0.988,"Integrated Taxonomic Information SystemITIS"
"159","Echinochloa microstachya","Echinochloa microstachya",0.988,"Integrated Taxonomic Information SystemITIS"
"160","Echinops bannaticus","Echinops bannaticus",0.988,"Integrated Taxonomic Information SystemITIS"
"161","Echinops sphaerocephalus","Echinops sphaerocephalus",0.988,"Integrated Taxonomic Information SystemITIS"
"162","Eichhornia azurea","Eichhornia azurea",0.988,"Integrated Taxonomic Information SystemITIS"
"163","Elodea nuttallii","Elodea nuttallii",0.988,"Integrated Taxonomic Information SystemITIS"
"164","Elymus repens","Elymus repens",0.988,"Integrated Taxonomic Information SystemITIS"
"165","Enchelycore anatina","Enchelycore anatina",0.988,"Integrated Taxonomic Information SystemITIS"
"166","Epilobium glandulosum","Epilobium glandulosum",0.988,"Integrated Taxonomic Information SystemITIS"
"167","Equisetum palustre","Equisetum palustre",0.988,"Integrated Taxonomic Information SystemITIS"
"168","Eragrostis caroliniana","Eragrostis caroliniana",0.988,"Integrated Taxonomic Information SystemITIS"
"169","Eragrostis ciliaris","Eragrostis ciliaris",0.988,"Integrated Taxonomic Information SystemITIS"
"170","Eragrostis curvula","Eragrostis curvula",0.988,"Integrated Taxonomic Information SystemITIS"
"171","Eragrostis flaccida","Eragrostis flaccida",0.988,"Integrated Taxonomic Information SystemITIS"
"172","Eragrostis japonica","Eragrostis japonica",0.988,"Integrated Taxonomic Information SystemITIS"
"173","Eragrostis unioloides","Eragrostis unioloides",0.988,"Integrated Taxonomic Information SystemITIS"
"174","Erigeron annuus","Erigeron annuus",0.988,"Integrated Taxonomic Information SystemITIS"
"175","Erigeron ramosus","Erigeron ramosus",0.988,"Integrated Taxonomic Information SystemITIS"
"176","Eriobotrya japonica","Eriobotrya japonica",0.988,"Integrated Taxonomic Information SystemITIS"
"177","Eriocheir sinensis","Eriocheir sinensis",0.988,"Integrated Taxonomic Information SystemITIS"
"178","Erophila verna","Erophila verna",0.988,"Integrated Taxonomic Information SystemITIS"
"179","Euglandina rosea","Euglandina rosea",0.988,"Integrated Taxonomic Information SystemITIS"
"180","Euphorbia carpatica","Euphorbia carpatica",0.988,"Integrated Taxonomic Information SystemITIS"
"181","Euphorbia glyptosperma","Euphorbia glyptosperma",0.988,"Integrated Taxonomic Information SystemITIS"
"182","Euphorbia lagascae","Euphorbia lagascae",0.988,"Integrated Taxonomic Information SystemITIS"
"183","Euphorbia leptocaula","Euphorbia leptocaula",0.988,"Integrated Taxonomic Information SystemITIS"
"184","Euphorbia maculata","Euphorbia maculata",0.988,"Integrated Taxonomic Information SystemITIS"
"185","Euphorbia massiliensis","Euphorbia massiliensis",0.988,"Integrated Taxonomic Information SystemITIS"
"186","Euphorbia rigida","Euphorbia rigida",0.988,"Integrated Taxonomic Information SystemITIS"
"187","Euphorbia sareptana","Euphorbia sareptana",0.988,"Integrated Taxonomic Information SystemITIS"
"188","Exochorda racemosa","Exochorda racemosa",0.988,"Integrated Taxonomic Information SystemITIS"
"189","Farfantepenaeus aztecus","Farfantepenaeus aztecus",0.988,"Integrated Taxonomic Information SystemITIS"
"190","Fatoua villosa","Fatoua villosa",0.988,"Integrated Taxonomic Information SystemITIS"
"191","Faxonius limosus","Faxonius limosus",0.988,"Integrated Taxonomic Information SystemITIS"
"192","Faxonius rusticus","Faxonius rusticus",0.988,"Integrated Taxonomic Information SystemITIS"
"193","Faxonius virilis","Faxonius virilis",0.988,"Integrated Taxonomic Information SystemITIS"
"194","Ferrissia fragilis","Ferrissia fragilis",0.988,"Integrated Taxonomic Information SystemITIS"
"195","Ficus carica","Ficus carica",0.988,"Integrated Taxonomic Information SystemITIS"
"196","Filaginella uliginosa","Filaginella uliginosa",0.988,"Integrated Taxonomic Information SystemITIS"
"197","Filago arvensis","Filago arvensis",0.988,"Integrated Taxonomic Information SystemITIS"
"198","Filago minima","Filago minima",0.988,"Integrated Taxonomic Information SystemITIS"
"199","Filipendula rubra","Filipendula rubra",0.988,"Integrated Taxonomic Information SystemITIS"
"200","Filipendula ulmaria","Filipendula ulmaria",0.988,"Integrated Taxonomic Information SystemITIS"
"201","Filipendula vulgaris","Filipendula vulgaris",0.988,"Integrated Taxonomic Information SystemITIS"
"202","Fimbristylis cymosa","Fimbristylis cymosa",0.988,"Integrated Taxonomic Information SystemITIS"
"203","Fimbristylis littoralis","Fimbristylis littoralis",0.988,"Integrated Taxonomic Information SystemITIS"
"204","Gahnia aspera subsp. globosa","Gahnia aspera ssp. globosa",0.999,"Integrated Taxonomic Information SystemITIS"
"205","Galega officinalis","Galega officinalis",0.988,"Integrated Taxonomic Information SystemITIS"
"206","Galeopsis speciosa","Galeopsis speciosa",0.988,"Integrated Taxonomic Information SystemITIS"
"207","Galinsoga urticifolia","Galinsoga urticifolia",0.988,"Integrated Taxonomic Information SystemITIS"
"208","Galium album","Galium album",0.988,"Integrated Taxonomic Information SystemITIS"
"209","Galium saxatile","Galium saxatile",0.988,"Integrated Taxonomic Information SystemITIS"
"210","Galium uliginosum","Galium uliginosum",0.988,"Integrated Taxonomic Information SystemITIS"
"211","Gambusia holbrooki","Gambusia holbrooki",0.988,"Integrated Taxonomic Information SystemITIS"
"212","Gammarus tigrinus","Gammarus tigrinus",0.988,"Integrated Taxonomic Information SystemITIS"
"213","Gamochaeta pensylvanica","Gamochaeta pensylvanica",0.988,"Integrated Taxonomic Information SystemITIS"
"214","Gamochaeta purpurea","Gamochaeta purpurea",0.988,"Integrated Taxonomic Information SystemITIS"
"215","Gardenia jasminoides","Gardenia jasminoides",0.988,"Integrated Taxonomic Information SystemITIS"
"216","Gastridium ventricosum","Gastridium ventricosum",0.988,"Integrated Taxonomic Information SystemITIS"
"217","Gaura lindheimeri","Gaura lindheimeri",0.988,"Integrated Taxonomic Information SystemITIS"
"218","Geranium lucidum","Geranium lucidum",0.988,"Integrated Taxonomic Information SystemITIS"
"219","Geranium nepalense","Geranium nepalense",0.988,"Integrated Taxonomic Information SystemITIS"
"220","Geranium pratense","Geranium pratense",0.988,"Integrated Taxonomic Information SystemITIS"
"221","Geranium robertianum","Geranium robertianum",0.988,"Integrated Taxonomic Information SystemITIS"
"222","Geranium sylvaticum","Geranium sylvaticum",0.988,"Integrated Taxonomic Information SystemITIS"
"223","Geranium thunbergii","Geranium thunbergii",0.988,"Integrated Taxonomic Information SystemITIS"
"224","Geranium versicolor","Geranium versicolor",0.988,"Integrated Taxonomic Information SystemITIS"
"225","Geum aleppicum","Geum aleppicum",0.988,"Integrated Taxonomic Information SystemITIS"
"226","Glandularia peruviana","Glandularia peruviana",0.988,"Integrated Taxonomic Information SystemITIS"
"227","Glechoma hederacea","Glechoma hederacea",0.988,"Integrated Taxonomic Information SystemITIS"
"228","Glossostigma cleistanthum","Glossostigma cleistanthum",0.988,"Integrated Taxonomic Information SystemITIS"
"229","Glyceria canadensis","Glyceria canadensis",0.988,"Integrated Taxonomic Information SystemITIS"
"230","Glyceria declinata","Glyceria declinata",0.988,"Integrated Taxonomic Information SystemITIS"
"231","Glyceria maxima","Glyceria maxima",0.988,"Integrated Taxonomic Information SystemITIS"
"232","Glycosmis parviflora","Glycosmis parviflora",0.988,"Integrated Taxonomic Information SystemITIS"
"233","Glyptoperichthys gibbiceps","Glyptoperichthys gibbiceps",0.988,"Integrated Taxonomic Information SystemITIS"
"234","Gnaphalium calviceps","Gnaphalium calviceps",0.988,"Integrated Taxonomic Information SystemITIS"
"235","Gnaphalium purpureum","Gnaphalium purpureum",0.988,"Integrated Taxonomic Information SystemITIS"
"236","Gnaphalium supinum","Gnaphalium supinum",0.988,"Integrated Taxonomic Information SystemITIS"
"237","Gomphrena globosa","Gomphrena globosa",0.988,"Integrated Taxonomic Information SystemITIS"
"238","Goodyera repens","Goodyera repens",0.988,"Integrated Taxonomic Information SystemITIS"
"239","Gratiola officinalis","Gratiola officinalis",0.988,"Integrated Taxonomic Information SystemITIS"
"240","Gymnocephalus cernuus","Gymnocephalus cernuus",0.988,"Integrated Taxonomic Information SystemITIS"
"241","Gypsophila muralis","Gypsophila muralis",0.988,"Integrated Taxonomic Information SystemITIS"
"242","Gypsophila paniculata","Gypsophila paniculata",0.988,"Integrated Taxonomic Information SystemITIS"
"243","Hedera colchica","Hedera colchica",0.988,"Integrated Taxonomic Information SystemITIS"
"244","Hedera helix","Hedera helix",0.988,"Integrated Taxonomic Information SystemITIS"
"245","Hedychium coronarium","Hedychium coronarium",0.988,"Integrated Taxonomic Information SystemITIS"
"246","Hedypnois cretica","Hedypnois cretica",0.988,"Integrated Taxonomic Information SystemITIS"
"247","Helianthus annuus","Helianthus annuus",0.988,"Integrated Taxonomic Information SystemITIS"
"248","Helianthus laetiflorus","Helianthus laetiflorus",0.988,"Integrated Taxonomic Information SystemITIS"
"249","Helicotylenchus multicinctus","Helicotylenchus multicinctus",0.988,"Integrated Taxonomic Information SystemITIS"
"250","Heliotropium curassavicum","Heliotropium curassavicum",0.988,"Integrated Taxonomic Information SystemITIS"
"251","Heliotropium indicum","Heliotropium indicum",0.988,"Integrated Taxonomic Information SystemITIS"
"252","Hemibarbus maculatus","Hemibarbus maculatus",0.988,"Integrated Taxonomic Information SystemITIS"
